x	y1	y2	y3
0	2.49506	3.24006	4.54171
0.01	2.47973	3.21981	4.51264
0.02	2.46444	3.19959	4.48364
0.03	2.44918	3.17943	4.45471
0.04	2.43396	3.15931	4.42585
0.05	2.41876	3.13923	4.39706
0.06	2.4036	3.11921	4.36834
0.07	2.38848	3.09923	4.33969
0.08	2.37339	3.07929	4.31112
0.09	2.35833	3.0594	4.28261
0.1	2.3433	3.03956	4.25418
0.11	2.32831	3.01977	4.22581
0.12	2.31335	3.00002	4.19752
0.13	2.29843	2.98032	4.1693
0.14	2.28354	2.96066	4.14115
0.15	2.26868	2.94105	4.11307
0.16	2.25386	2.92149	4.08506
0.17	2.23907	2.90198	4.05713
0.18	2.22431	2.88251	4.02927
0.19	2.20959	2.86309	4.00148
0.2	2.1949	2.84372	3.97376
0.21	2.18025	2.8244	3.94612
0.22	2.16563	2.80512	3.91855
0.23	2.15105	2.78589	3.89105
0.24	2.1365	2.76671	3.86362
0.25	2.12199	2.74758	3.83627
0.26	2.10751	2.7285	3.80899
0.27	2.09306	2.70946	3.78178
0.28	2.07865	2.69047	3.75464
0.29	2.06428	2.67153	3.72758
0.3	2.04993	2.65264	3.7006
0.31	2.03563	2.63379	3.67368
0.32	2.02136	2.615	3.64684
0.33	2.00712	2.59625	3.62008
0.34	1.99292	2.57755	3.59339
0.35	1.97876	2.5589	3.56677
0.36	1.96463	2.5403	3.54023
0.37	1.95053	2.52175	3.51376
0.38	1.93647	2.50325	3.48737
0.39	1.92245	2.4848	3.46105
0.4	1.90846	2.4664	3.43481
0.41	1.89451	2.44804	3.40864
0.42	1.88059	2.42974	3.38255
0.43	1.86671	2.41148	3.35653
0.44	1.85287	2.39328	3.33059
0.45	1.83906	2.37512	3.30472
0.46	1.82529	2.35702	3.27893
0.47	1.81155	2.33896	3.25322
0.48	1.79785	2.32096	3.22758
0.49	1.78419	2.303	3.20202
0.5	1.77056	2.2851	3.17654
0.51	1.75697	2.26724	3.15113
0.52	1.74342	2.24944	3.1258
0.53	1.7299	2.23169	3.10054
0.54	1.71642	2.21399	3.07536
0.55	1.70298	2.19634	3.05026
0.56	1.68957	2.17874	3.02524
0.57	1.67621	2.16119	3.00029
0.58	1.66287	2.14369	2.97543
0.59	1.64958	2.12625	2.95064
0.6	1.63632	2.10885	2.92593
0.61	1.6231	2.09151	2.90129
0.62	1.60992	2.07422	2.87674
0.63	1.59677	2.05698	2.85226
0.64	1.58367	2.03979	2.82786
0.65	1.5706	2.02266	2.80354
0.66	1.55757	2.00557	2.7793
0.67	1.54457	1.98854	2.75514
0.68	1.53162	1.97157	2.73106
0.69	1.5187	1.95464	2.70706
0.7	1.50582	1.93777	2.68314
0.71	1.49298	1.92095	2.65929
0.72	1.48018	1.90418	2.63553
0.73	1.46742	1.88747	2.61185
0.74	1.45469	1.87081	2.58825
0.75	1.44201	1.8542	2.56473
0.76	1.42936	1.83765	2.54129
0.77	1.41675	1.82115	2.51793
0.78	1.40418	1.8047	2.49465
0.79	1.39165	1.78831	2.47145
0.8	1.37916	1.77197	2.44834
0.81	1.36671	1.75569	2.4253
0.82	1.3543	1.73946	2.40235
0.83	1.34193	1.72328	2.37948
0.84	1.3296	1.70716	2.35669
0.85	1.3173	1.6911	2.33399
0.86	1.30505	1.67509	2.31137
0.87	1.29284	1.65913	2.28883
0.88	1.28067	1.64323	2.26637
0.89	1.26853	1.62739	2.244
0.9	1.25644	1.6116	2.22171
0.91	1.24439	1.59586	2.19951
0.92	1.23238	1.58018	2.17738
0.93	1.22041	1.56456	2.15535
0.94	1.20848	1.549	2.13339
0.95	1.1966	1.53349	2.11153
0.96	1.18475	1.51803	2.08974
0.97	1.17294	1.50264	2.06804
0.98	1.16118	1.4873	2.04643
0.99	1.14946	1.47201	2.0249
1	1.13778	1.45679	2.00346
1.01	1.12614	1.44162	1.98211
1.02	1.11454	1.42651	1.96083
1.03	1.10299	1.41145	1.93965
1.04	1.09147	1.39646	1.91855
1.05	1.08	1.38152	1.89754
1.06	1.06857	1.36664	1.87662
1.07	1.05719	1.35182	1.85578
1.08	1.04585	1.33705	1.83504
1.09	1.03455	1.32235	1.81438
1.1	1.02329	1.3077	1.7938
1.11	1.01208	1.29311	1.77332
1.12	1.0009	1.27859	1.75292
1.13	0.989777	1.26412	1.73262
1.14	0.978693	1.24971	1.7124
1.15	0.967653	1.23536	1.69227
1.16	0.956657	1.22107	1.67223
1.17	0.945704	1.20684	1.65228
1.18	0.934796	1.19267	1.63242
1.19	0.923932	1.17856	1.61266
1.2	0.913113	1.16451	1.59298
1.21	0.902338	1.15053	1.57339
1.22	0.891608	1.1366	1.55389
1.23	0.880923	1.12274	1.53449
1.24	0.870283	1.10893	1.51518
1.25	0.859688	1.09519	1.49596
1.26	0.849139	1.08151	1.47683
1.27	0.838635	1.06789	1.45779
1.28	0.828177	1.05434	1.43885
1.29	0.817766	1.04085	1.42
1.3	0.8074	1.02742	1.40125
1.31	0.79708	1.01405	1.38259
1.32	0.786807	1.00075	1.36402
1.33	0.776581	0.98751	1.34555
1.34	0.766401	0.974334	1.32717
1.35	0.756269	0.961222	1.30888
1.36	0.746183	0.948175	1.2907
1.37	0.736146	0.935192	1.27261
1.38	0.726155	0.922273	1.25461
1.39	0.716213	0.90942	1.23671
1.4	0.706318	0.896632	1.21891
1.41	0.696472	0.88391	1.2012
1.42	0.686674	0.871253	1.1836
1.43	0.676925	0.858662	1.16609
1.44	0.667225	0.846138	1.14868
1.45	0.657573	0.83368	1.13136
1.46	0.647971	0.821289	1.11415
1.47	0.638418	0.808965	1.09704
1.48	0.628915	0.796708	1.08002
1.49	0.619462	0.784519	1.06311
1.5	0.610059	0.772398	1.04629
1.51	0.600707	0.760346	1.02958
1.52	0.591405	0.748362	1.01297
1.53	0.582154	0.736447	0.996459
1.54	0.572954	0.724601	0.980051
1.55	0.563805	0.712824	0.963746
1.56	0.554708	0.701118	0.947544
1.57	0.545663	0.689481	0.931446
1.58	0.53667	0.677915	0.915451
1.59	0.527729	0.66642	0.899561
1.6	0.518841	0.654995	0.883776
1.61	0.510006	0.643643	0.868096
1.62	0.501224	0.632362	0.852521
1.63	0.492495	0.621153	0.837053
1.64	0.48382	0.610017	0.821691
1.65	0.475199	0.598954	0.806437
1.66	0.466633	0.587964	0.79129
1.67	0.458121	0.577048	0.776252
1.68	0.449664	0.566205	0.761322
1.69	0.441262	0.555437	0.746502
1.7	0.432916	0.544744	0.731791
1.71	0.424625	0.534127	0.717191
1.72	0.416391	0.523585	0.702701
1.73	0.408213	0.513118	0.688323
1.74	0.400092	0.502729	0.674057
1.75	0.392029	0.492416	0.659903
1.76	0.384023	0.482181	0.645863
1.77	0.376074	0.472024	0.631937
1.78	0.368184	0.461944	0.618125
1.79	0.360353	0.451944	0.604427
1.8	0.352581	0.442023	0.590846
1.81	0.344868	0.432182	0.577381
1.82	0.337215	0.42242	0.564033
1.83	0.329622	0.41274	0.550802
1.84	0.32209	0.403141	0.53769
1.85	0.314619	0.393623	0.524698
1.86	0.307209	0.384188	0.511824
1.87	0.299862	0.374836	0.499072
1.88	0.292576	0.365568	0.486441
1.89	0.285354	0.356383	0.473932
1.9	0.278195	0.347283	0.461545
1.91	0.2711	0.338269	0.449283
1.92	0.264069	0.32934	0.437145
1.93	0.257102	0.320498	0.425132
1.94	0.250202	0.311743	0.413246
1.95	0.243367	0.303075	0.401486
1.96	0.236598	0.294497	0.389855
1.97	0.229897	0.286008	0.378353
1.98	0.223263	0.277608	0.36698
1.99	0.216697	0.2693	0.355739
2	0.2102	0.261083	0.34463
2.01	0.203772	0.252958	0.333653
2.02	0.197415	0.244926	0.322811
2.03	0.191128	0.236989	0.312104
2.04	0.184913	0.229146	0.301533
2.05	0.17877	0.221399	0.2911
2.06	0.1727	0.213748	0.280805
2.07	0.166703	0.206195	0.27065
2.08	0.160781	0.198741	0.260637
2.09	0.154935	0.191386	0.250766
2.1	0.149164	0.184132	0.241039
2.11	0.14347	0.17698	0.231457
2.12	0.137854	0.16993	0.222022
2.13	0.132318	0.162985	0.212736
2.14	0.12686	0.156144	0.203599
2.15	0.121484	0.149411	0.194614
2.16	0.11619	0.142785	0.185782
2.17	0.110978	0.136268	0.177105
2.18	0.105851	0.129862	0.168586
2.19	0.100809	0.123568	0.160225
2.2	0.0958538	0.117387	0.152025
2.21	0.0909865	0.111322	0.143987
2.22	0.0862086	0.105374	0.136116
2.23	0.0815214	0.0995445	0.128411
2.24	0.0769266	0.0938359	0.120877
2.25	0.0724258	0.0882499	0.113515
2.26	0.0680206	0.0827888	0.106328
2.27	0.063713	0.0774548	0.0993194
2.28	0.0595049	0.0722502	0.092492
2.29	0.0553983	0.0671775	0.0858489
2.3	0.0513954	0.0622395	0.0793937
2.31	0.0474987	0.057439	0.07313
2.32	0.0437106	0.0527792	0.0670618
2.33	0.0400339	0.0482634	0.0611932
2.34	0.0364717	0.0438952	0.055529
2.35	0.0330271	0.0396786	0.0500741
2.36	0.0297037	0.035618	0.044834
2.37	0.0265056	0.031718	0.0398146
2.38	0.023437	0.0279839	0.0350225
2.39	0.0205028	0.0244217	0.0304652
2.4	0.0177086	0.0210379	0.0261508
2.41	0.0150608	0.0178402	0.0220889
2.42	0.0125665	0.0148373	0.0182902
2.43	0.0102346	0.0120394	0.0147675
2.44	0.00807536	0.00945899	0.0115358
2.45	0.00610162	0.00711113	0.00861361
2.46	0.00432989	0.00501522	0.00602447
2.47	0.00278242	0.00319728	0.00379967
2.48	0.00149189	0.00169522	0.00198435
2.49	0.000514041	0.000573012	0.000653609
2.5	0	0	0
