t	u	v	x	y
0.00306234	-0.00703558	0.0894812	-0.104327	-0.139482
0.00918701	-0.00732262	0.0902417	-0.105179	-0.138842
0.0240683	-0.00806747	0.0920787	-0.107233	-0.137266
0.0389496	-0.00884742	0.0938989	-0.109264	-0.135659
0.0716537	-0.0106154	0.0978367	-0.113641	-0.132019
0.104358	-0.0124458	0.101686	-0.117897	-0.128232
0.39323	-0.0311946	0.131306	-0.149431	-0.0893154
0.649275	-0.0507845	0.150164	-0.167108	-0.0484393
0.843754	-0.0668001	0.159279	-0.173304	-0.0151622
0.934908	-0.074506	0.161925	-0.173965	0.000685337
0.986868	-0.0789216	0.162961	-0.173695	0.00971256
1.10365	-0.0888541	0.164032	-0.171384	0.0298283
1.28526	-0.104104	0.16226	-0.163196	0.0601032
1.46686	-0.118815	0.156399	-0.149684	0.0883065
1.99144	-0.155379	0.118707	-0.0856661	0.150692
2.51602	-0.177995	0.0573219	0.00117	0.173104
2.98852	-0.181661	-0.00737355	0.0797935	0.15327
3.40895	-0.168878	-0.0619825	0.135302	0.106591
3.82938	-0.140281	-0.10353	0.166924	0.0413669
4.30709	-0.0918445	-0.123088	0.167331	-0.0400659
4.70232	-0.0474989	-0.111005	0.139114	-0.101009
5.09755	-0.0125178	-0.074768	0.0895606	-0.146746
5.19855	-0.00631999	-0.0625344	0.0742986	-0.15513
5.29956	-0.00118897	-0.0494542	0.0582709	-0.161987
5.3799	0.00203955	-0.0385521	0.0450787	-0.166296
5.46024	0.0045501	-0.0273054	0.0315838	-0.169557
5.62013	0.00746904	-0.00425294	0.00418505	-0.172821
5.67099	0.00782326	0.00319892	-0.00461045	-0.172945
5.72185	0.00791866	0.0106669	-0.0133998	-0.17262
5.84886	0.00704748	0.0292504	-0.035162	-0.169852
5.97586	0.00464074	0.0475207	-0.0563962	-0.164309
6.14508	-0.000760554	0.0709053	-0.0832818	-0.15273
6.3143	-0.00844255	0.0926285	-0.107828	-0.136644
6.57108	-0.0237524	0.12123	-0.139005	-0.104719
6.91543	-0.0493345	0.149062	-0.166178	-0.0513385
7.25977	-0.0780505	0.162746	-0.17375	0.00792636
7.72957	-0.117149	0.157301	-0.151531	0.0853073
8.19937	-0.150869	0.125857	-0.0967494	0.14397
8.70271	-0.175183	0.0698182	-0.0154404	0.172419
9.23959	-0.181962	-0.00304298	0.0748829	0.155635
9.77648	-0.164254	-0.071732	0.143744	0.0943918
10.3535	-0.117213	-0.117618	0.171722	-9.52531e-05
10.8308	-0.0642736	-0.11851	0.152535	-0.0786089
11.2523	-0.0223989	-0.0882944	0.107082	-0.13384
11.3539	-0.014635	-0.0773696	0.0929417	-0.144048
11.4556	-0.00797471	-0.0653577	0.0778427	-0.152827
11.5433	-0.00321663	-0.054239	0.0641444	-0.159183
11.6311	0.000650774	-0.0425537	0.0499415	-0.164349
11.7396	0.00422745	-0.0275011	0.031848	-0.169024
11.8481	0.00652005	-0.0119709	0.0133529	-0.171745
12.1038	0.00707808	0.0253667	-0.0306001	-0.1702
12.3595	0.00143092	0.0617127	-0.0727293	-0.157443
12.6152	-0.00967098	0.0948165	-0.110228	-0.134147
12.9849	-0.0331685	0.133227	-0.151283	-0.0851166
13.4685	-0.0718784	0.160851	-0.173563	-0.0046941
13.9521	-0.112592	0.15923	-0.156012	0.0762369
14.4501	-0.148751	0.128406	-0.10094	0.140783
14.948	-0.173889	0.0742766	-0.021604	0.171549
15.3501	-0.182116	0.0206219	0.0472249	0.1661
15.7522	-0.177395	-0.0342004	0.10839	0.133835
16.2156	-0.154143	-0.0879914	0.156617	0.0703555
16.6839	-0.112208	-0.119303	0.17139	-0.00835317
17.096	-0.0662767	-0.119036	0.153742	-0.0759532
17.5081	-0.0247123	-0.0908752	0.110525	-0.13087
17.5562	-0.0207112	-0.0860211	0.104108	-0.136035
17.5992	-0.0173568	-0.0814454	0.0981676	-0.140396
17.6422	-0.014226	-0.0766606	0.092045	-0.144507
17.7407	-0.00784834	-0.0649847	0.077387	-0.152948
17.8392	-0.00261432	-0.0524512	0.0619679	-0.159955
17.9575	0.00220406	-0.0365034	0.042652	-0.166374
18.0758	0.00546368	-0.0198389	0.0227106	-0.170518
18.257	0.007562	0.00645991	-0.00841879	-0.172287
18.4381	0.00636871	0.0328822	-0.0393638	-0.168402
18.6964	-0.000576398	0.0690584	-0.0811326	-0.15324
18.8321	-0.00640168	0.0866978	-0.101134	-0.140965
18.9679	-0.0135772	0.103012	-0.119284	-0.126005
19.1958	-0.0281151	0.12674	-0.144667	-0.09568
19.5158	-0.0523995	0.150779	-0.167402	-0.0450136
19.8359	-0.0791181	0.162475	-0.17306	0.0100557
20.2386	-0.11273	0.158845	-0.155387	0.0767314
20.6414	-0.142797	0.135787	-0.11305	0.130858
21.1218	-0.169521	0.0874053	-0.0399304	0.167806
21.6798	-0.182069	0.0139982	0.0549541	0.163151
22.2378	-0.169298	-0.0596515	0.13284	0.108349
22.8328	-0.125476	-0.113144	0.170463	0.0142999
23.0602	-0.101851	-0.121287	0.169218	-0.0245178
23.2876	-0.0764992	-0.121043	0.159366	-0.0618233
23.5508	-0.0474693	-0.109926	0.137836	-0.100884
23.85	-0.0198093	-0.0843701	0.102014	-0.136929
24.0956	-0.00412193	-0.0554114	0.0656391	-0.157862
24.1801	-0.000301502	-0.0442768	0.052078	-0.162986
24.2219	0.00130201	-0.0386055	0.0452249	-0.165102
24.2855	0.00336628	-0.0297988	0.0346419	-0.16778
24.3709	0.00543915	-0.0177042	0.0202035	-0.170326
24.5166	0.00718223	0.00338239	-0.00476307	-0.17183
24.7226	0.006009	0.033343	-0.0398694	-0.167735
24.9286	0.000895119	0.0623232	-0.073386	-0.156421
25.2218	-0.0122908	0.0996326	-0.115506	-0.128765
25.5149	-0.0309841	0.129874	-0.147786	-0.0897486
25.8987	-0.0608361	0.155504	-0.170637	-0.0275655
26.3731	-0.100674	0.16217	-0.164517	0.0533199
26.8475	-0.137564	0.141149	-0.122237	0.121919
27.3811	-0.168411	0.0897689	-0.0434121	0.166559
27.9146	-0.181754	0.0202924	0.0473089	0.165161
28.4482	-0.172212	-0.0509825	0.124597	0.117296
29.0542	-0.131023	-0.10945	0.168932	0.024367
29.2638	-0.110212	-0.119137	0.170289	-0.0113346
29.4733	-0.0872468	-0.121922	0.16422	-0.0463736
29.6829	-0.0638528	-0.11737	0.151004	-0.0792883
29.9024	-0.0403464	-0.104828	0.130147	-0.110049
30.0958	-0.022837	-0.0878029	0.106576	-0.132953
30.2892	-0.00912332	-0.0662253	0.0790237	-0.15108
30.4929	0.000759072	-0.0399255	0.0468391	-0.164255
30.6767	0.00568829	-0.0141775	0.0160319	-0.170465
30.791	0.00694204	0.00234732	-0.00352277	-0.171475
30.8867	0.00698454	0.0162667	-0.0198912	-0.170601
31.0163	0.00561334	0.0350006	-0.0417779	-0.16691
31.1629	0.00220782	0.0556662	-0.0657086	-0.159311
31.2925	-0.00232708	0.0731617	-0.0857447	-0.149665
31.4416	-0.00914976	0.0920346	-0.10703	-0.135369
31.6103	-0.0186856	0.111325	-0.12824	-0.115464
31.779	-0.029846	0.12799	-0.145798	-0.0921787
32.2731	-0.0685496	0.158721	-0.172107	-0.0116656
32.7671	-0.109824	0.159323	-0.15724	0.0710862
33.2735	-0.147172	0.129625	-0.103328	0.137725
33.7921	-0.17333	0.0740453	-0.0216584	0.170487
34.1979	-0.18161	0.0201863	0.0473753	0.16497
34.6037	-0.176587	-0.0347883	0.10858	0.132337
35.0094	-0.157265	-0.0823616	0.15189	0.0779446
35.4353	-0.12168	-0.114745	0.170474	0.00776058
35.8612	-0.0754327	-0.120633	0.158547	-0.0631523
36.2871	-0.0305612	-0.0966374	0.118431	-0.122682
36.5524	-0.0102759	-0.0687362	0.0821405	-0.149542
36.6569	-0.00440805	-0.0557526	0.0660756	-0.15743
36.7615	0.000255738	-0.0419472	0.0492744	-0.163651
36.858	0.00346287	-0.0286494	0.0332802	-0.167842
36.9544	0.00566113	-0.0149625	0.0169575	-0.170499
37.194	0.00691448	0.0198215	-0.0240639	-0.170269
37.4337	0.00264081	0.054052	-0.0638584	-0.160211
37.6733	-0.00656087	0.0858385	-0.100103	-0.140753
37.9475	-0.0220745	0.117127	-0.13448	-0.108369
38.2217	-0.0415923	0.141161	-0.158767	-0.0676649
38.4958	-0.0637392	0.156596	-0.171124	-0.0219324
38.5793	-0.0705158	0.159463	-0.172356	-0.00755513
38.6527	-0.0767373	0.161265	-0.172446	0.00509885
38.726	-0.082941	0.162384	-0.171609	0.0177041
38.8744	-0.0954379	0.162562	-0.167115	0.0427715
39.0228	-0.10769	0.159983	-0.158971	0.0668224
39.2854	-0.12827	0.148912	-0.136244	0.105381
39.6622	-0.153639	0.119858	-0.08805	0.147576
40.0391	-0.171949	0.0783345	-0.02764	0.169335
40.5168	-0.181633	0.0151771	0.0532557	0.162892
40.9946	-0.172866	-0.0485034	0.122106	0.11952
41.4968	-0.141861	-0.100663	0.16442	0.0450927
42.0236	-0.0888494	-0.121807	0.164732	-0.0437842
42.5504	-0.0326899	-0.0980447	0.120495	-0.120201
42.6947	-0.0204049	-0.0842142	0.101933	-0.136251
42.839	-0.0102111	-0.068012	0.0812788	-0.149589
42.9744	-0.00289433	-0.0510282	0.0603297	-0.159378
43.101	0.00208011	-0.0340043	0.039728	-0.16596
43.2878	0.0061975	-0.00754933	0.00818718	-0.1709
43.5349	0.00615823	0.0282837	-0.0339358	-0.168341
43.7604	0.00108352	0.0600901	-0.0707823	-0.156934
43.9645	-0.00715967	0.0867897	-0.10114	-0.139542
44.1685	-0.0183649	0.1105	-0.127324	-0.116161
44.479	-0.0397826	0.139068	-0.156717	-0.0714659
44.7896	-0.0645932	0.156785	-0.17104	-0.0199179
45.1914	-0.0982804	0.161987	-0.165287	0.0484553
45.6845	-0.136683	0.141349	-0.122949	0.12027
46.1776	-0.165887	0.095329	-0.0515835	0.163643
46.7052	-0.181071	0.027989	0.0377676	0.167094
47.2328	-0.174404	-0.0429989	0.116642	0.124598
47.716	-0.146742	-0.0953905	0.160966	0.0551841
48.1269	-0.108421	-0.11916	0.169533	-0.0139466
48.5097	-0.0660118	-0.117739	0.152134	-0.0759597
48.8926	-0.0271767	-0.0924451	0.112844	-0.127032
49.1483	-0.00870207	-0.0645841	0.0770348	-0.151581
49.2718	-0.00230573	-0.0489307	0.0577921	-0.160088
49.3016	-0.00104278	-0.0449885	0.0530035	-0.161791
49.336	0.000304591	-0.0403586	0.0474011	-0.163586
49.3751	0.00167955	-0.0350188	0.0409659	-0.165396
49.4647	0.00420622	-0.0225278	0.0260035	-0.1686
49.6048	0.0064407	-0.00248415	0.00220802	-0.170928
49.7158	0.00677113	0.0136071	-0.0167433	-0.170407
49.8267	0.00589873	0.0296527	-0.0355193	-0.167776
50.0058	0.00208452	0.0549538	-0.064857	-0.159133
50.1848	-0.00444597	0.0788639	-0.092181	-0.145266
50.4239	-0.0168468	0.107446	-0.123982	-0.119364
50.7231	-0.0369952	0.135932	-0.15365	-0.0773121
51.0223	-0.0605368	0.15454	-0.169589	-0.0283326
51.5001	-0.100439	0.161441	-0.163749	0.0527275
51.978	-0.137438	0.140387	-0.121417	0.121468
52.4727	-0.166376	0.0937491	-0.0494048	0.164065
52.9842	-0.18093	0.0284351	0.0371711	0.167085
53.4958	-0.175034	-0.0404628	0.114153	0.126926
54.015	-0.145567	-0.0967861	0.161953	0.052636
54.5013	-0.0985572	-0.121152	0.167694	-0.0293902
54.9471	-0.0490875	-0.110375	0.138767	-0.0984385
55.3487	-0.0137708	-0.0743992	0.089315	-0.144811
55.563	-0.00184399	-0.0478526	0.0564666	-0.160772
55.5921	-0.000623676	-0.0439827	0.051771	-0.162399
55.6211	0.00049926	-0.0400637	0.0470317	-0.163891
55.6637	0.00198035	-0.0342325	0.0400075	-0.165834
55.7063	0.00326204	-0.028313	0.0329067	-0.167483
55.8711	0.00639822	-0.00484949	0.00499309	-0.171014
55.9257	0.00680039	0.00307044	-0.00435833	-0.171173
55.9803	0.00690565	0.0110101	-0.0137034	-0.17082
56.1088	0.00600871	0.0296086	-0.0354785	-0.167974
56.2373	0.00356082	0.0478839	-0.0567075	-0.162321
56.433	-0.00290774	0.0744807	-0.0872231	-0.148479
56.6288	-0.0123205	0.0987412	-0.114454	-0.128777
56.9833	-0.0352935	0.134237	-0.152023	-0.0808145
57.4967	-0.0765389	0.16085	-0.172018	0.00464543
58.0101	-0.118888	0.154692	-0.147637	0.0880656
58.5824	-0.157716	0.112257	-0.0766241	0.153158
59.1415	-0.178998	0.0451134	0.0162169	0.170132
59.6282	-0.178824	-0.0209891	0.0938279	0.142265
60.1149	-0.158248	-0.0796247	0.149276	0.0808918
60.6371	-0.113862	-0.117083	0.169554	-0.00491018
61.1949	-0.0526627	-0.111771	0.141336	-0.0935041
61.6272	-0.0144947	-0.0741576	0.0891503	-0.143993
61.6651	-0.0120056	-0.0697858	0.0836241	-0.1473
61.703	-0.00959501	-0.065281	0.0779791	-0.150403
61.7623	-0.0062171	-0.0579728	0.068922	-0.154837
61.8431	-0.00229839	-0.047583	0.0562058	-0.16002
61.9385	0.00135102	-0.0347626	0.0407019	-0.164833
62.0485	0.00431435	-0.0194209	0.0223398	-0.168558
62.1586	0.00599775	-0.00369617	0.0036779	-0.170269
62.3806	0.00565976	0.0283526	-0.0339667	-0.167457
62.6026	0.000722307	0.0595105	-0.0700588	-0.156305
62.8292	-0.00853472	0.0888884	-0.103418	-0.136791
63.0604	-0.0216387	0.114967	-0.132017	-0.109434
63.2916	-0.03762	0.135978	-0.153567	-0.0760859
63.7725	-0.0761858	0.160213	-0.171389	0.0038513
64.2534	-0.115828	0.155804	-0.15036	0.0823227
64.7529	-0.151186	0.122677	-0.0928262	0.143622
65.2712	-0.175112	0.0648522	-0.00965054	0.170471
65.7894	-0.180643	-0.00477385	0.076029	0.152599
66.3077	-0.163656	-0.0701532	0.141548	0.0940759
66.8353	-0.122367	-0.11364	0.169508	0.00931431
67.2783	-0.0745497	-0.119713	0.157168	-0.0640668
67.7214	-0.0286557	-0.0937671	0.114681	-0.124944
67.9931	-0.00884527	-0.0644856	0.0769401	-0.151293
68.0936	-0.00356326	-0.0518359	0.0613634	-0.15839
68.1853	0.000293288	-0.0396801	0.046605	-0.163509
68.268	0.00296033	-0.0282965	0.0329203	-0.166981
68.3508	0.00489531	-0.0166276	0.0189946	-0.169329
68.4771	0.00646186	0.00151704	-0.00249813	-0.170693
68.5842	0.0065124	0.0170113	-0.0207197	-0.169723
68.744	0.00453695	0.0399639	-0.0475002	-0.164632
68.9568	-0.00163494	0.069258	-0.0812398	-0.151243
69.1696	-0.0113737	0.095999	-0.11137	-0.130814
69.6285	-0.0416034	0.140379	-0.157845	-0.0677434
70.0874	-0.0788808	0.161139	-0.171561	0.00941959
70.5786	-0.11927	0.154338	-0.147045	0.0888074
71.102	-0.155207	0.116614	-0.0832748	0.149763
71.6255	-0.177303	0.055685	0.0026152	0.171107
72.0952	-0.180553	-0.00797473	0.079747	0.151071
72.5111	-0.167903	-0.0613171	0.133889	0.105235
72.9271	-0.139917	-0.101972	0.164897	0.0414757
73.4055	-0.0921006	-0.121508	0.165552	-0.0391625
73.7357	-0.0552358	-0.113448	0.143998	-0.0904168
73.9178	-0.0366752	-0.101371	0.125257	-0.11484
74.0999	-0.0207463	-0.0845625	0.102403	-0.135593
74.2133	-0.0125891	-0.0720594	0.086387	-0.146379
74.3268	-0.00586888	-0.05829	0.0692497	-0.155348
74.4518	-0.000153482	-0.0419674	0.0493456	-0.162977
74.5881	0.0041066	-0.0231319	0.0267247	-0.168467
74.7342	0.00644784	-0.00223566	0.00191489	-0.170926
74.7936	0.00676868	0.00636827	-0.00823231	-0.170892
74.8529	0.00673709	0.014984	-0.0183585	-0.170255
75.0007	0.00518498	0.0362956	-0.0432554	-0.166047
75.1485	0.00162974	0.0570399	-0.0672583	-0.158149
75.3174	-0.00466835	0.0794974	-0.0928971	-0.144802
75.5072	-0.0142731	0.102494	-0.118568	-0.124729
75.6971	-0.026116	0.122426	-0.139975	-0.10002
76.1798	-0.0629628	0.155858	-0.170434	-0.0232734
76.6624	-0.1033	0.160892	-0.161909	0.0583451
77.1637	-0.141448	0.136144	-0.114231	0.128296
77.6837	-0.169997	0.084023	-0.0356068	0.167678
78.2037	-0.181544	0.0158834	0.0523671	0.163027
78.6167	-0.175277	-0.039646	0.113336	0.127706
79.0298	-0.153943	-0.086666	0.154955	0.0706802
79.4758	-0.114964	-0.117271	0.170263	-0.00347806
79.9549	-0.0620693	-0.116629	0.149668	-0.0812564
80.1334	-0.0432467	-0.106577	0.132863	-0.106356
80.3119	-0.0264315	-0.0917514	0.11188	-0.128175
80.4515	-0.0155188	-0.0772619	0.0929544	-0.142534
80.5522	-0.00896249	-0.0654977	0.0781457	-0.151247
80.653	-0.00356463	-0.052831	0.0625335	-0.158478
80.8227	0.00297377	-0.0299574	0.0348715	-0.167087
80.9924	0.00633969	-0.00582744	0.00614852	-0.170986
81.0449	0.00677036	0.00178018	-0.00283841	-0.17121
81.0974	0.00692426	0.00940926	-0.0118231	-0.170961
81.2348	0.00605112	0.0293227	-0.0351468	-0.16807
81.3722	0.00340438	0.0488731	-0.0578535	-0.161964
81.569	-0.00322698	0.0755533	-0.088444	-0.147804
81.8253	-0.0162182	0.106565	-0.123048	-0.120645
82.0816	-0.0331312	0.131792	-0.149603	-0.0853461
82.5577	-0.0708509	0.159345	-0.172114	-0.0069694
83.0338	-0.110573	0.158822	-0.156332	0.0724062
83.5316	-0.147077	0.129365	-0.103063	0.137577
84.0512	-0.173293	0.0737449	-0.0213392	0.170254
84.4576	-0.181489	0.0198467	0.0476809	0.1646
84.864	-0.176476	-0.0351092	0.108798	0.131808
85.3113	-0.154109	-0.0866173	0.154995	0.0709549
85.7995	-0.110735	-0.11881	0.170173	-0.0104214
86.2877	-0.0565549	-0.114492	0.145591	-0.0886774
86.4724	-0.0375931	-0.102549	0.126845	-0.113722
86.6404	-0.0225457	-0.0874122	0.106069	-0.133271
86.7918	-0.01153	-0.0708189	0.0847715	-0.147811
86.9969	-0.000752448	-0.0449203	0.0528889	-0.162261
87.0369	0.000796908	-0.0395092	0.0463454	-0.164328
87.077	0.00217474	-0.0340101	0.0397243	-0.166137
87.1482	0.00419169	-0.0240597	0.0278062	-0.168703
87.2505	0.00613929	-0.00945145	0.0104296	-0.170914
87.3807	0.00703652	0.00944421	-0.0118753	-0.171157
87.539	0.00586529	0.0323866	-0.0387301	-0.167536
87.6972	0.00236635	0.0547718	-0.0646743	-0.159656
87.966	-0.00835644	0.0900454	-0.104803	-0.137036
88.2348	-0.0240697	0.119949	-0.137441	-0.104236
88.6075	-0.0516451	0.149378	-0.16596	-0.0467262
89.084	-0.0913343	0.162807	-0.169	0.0346724
89.5606	-0.129515	0.147975	-0.134491	0.107752
90.0802	-0.162421	0.103625	-0.0635171	0.159731
90.5458	-0.179232	0.0463687	0.014899	0.171046
90.9576	-0.180823	-0.00990712	0.0820672	0.150427
91.3693	-0.167635	-0.0626718	0.135308	0.104283
91.8071	-0.137408	-0.104643	0.166667	0.0363756
92.271	-0.0902266	-0.121978	0.165401	-0.0420634
92.6854	-0.0444255	-0.107801	0.134593	-0.104721
93.0165	-0.0153831	-0.0775444	0.0932647	-0.142743
93.2298	-0.00288109	-0.0515302	0.0609177	-0.159494
93.4431	0.00457131	-0.0223348	0.0257385	-0.169219
93.6563	0.00711339	0.00845068	-0.0107159	-0.171379
93.8831	0.00485854	0.0412372	-0.0490306	-0.165126
94.1098	-0.00204217	0.0724497	-0.0849428	-0.150244
94.3547	-0.0139744	0.102704	-0.118861	-0.125284
94.6177	-0.0309181	0.129488	-0.147346	-0.0899187
94.8808	-0.0509024	0.148943	-0.165637	-0.0482588
95.3264	-0.0879991	0.162847	-0.170319	0.0279366
95.772	-0.124288	0.151928	-0.141832	0.0980989
96.2404	-0.15584	0.116281	-0.0824996	0.150933
96.7317	-0.176946	0.0591172	-0.00167115	0.17176
97.2229	-0.180947	-0.00755156	0.0795096	0.151928
97.7217	-0.16403	-0.0706539	0.142372	0.0945153
98.228	-0.124579	-0.113262	0.17015	0.0128787
98.6822	-0.0755657	-0.120643	0.158603	-0.062896
99.1363	-0.0281481	-0.0942078	0.115098	-0.125777
99.3662	-0.010876	-0.0697352	0.0834012	-0.148788
99.4608	-0.0053842	-0.0581028	0.0689659	-0.156114
99.5555	-0.000913355	-0.0457678	0.0539039	-0.162088
99.6178	0.00147269	-0.0373255	0.0437009	-0.165254
99.6801	0.00343078	-0.0286806	0.0333205	-0.167792
99.858	0.00673275	-0.003274	0.00310709	-0.171475
99.9184	0.00708921	0.00551303	-0.00725882	-0.171508
