t	u	v	x	y
99.9789	0.00708363	0.0143145	-0.0176063	-0.170912
100.099	0.00603236	0.031704	-0.037944	-0.16787
100.219	0.00362448	0.0487821	-0.0577708	-0.162376
100.345	-0.000260433	0.0661856	-0.077792	-0.154
100.478	-0.0057444	0.0835459	-0.0975163	-0.142466
100.611	-0.0125083	0.0996836	-0.115533	-0.128333
100.996	-0.0379033	0.137486	-0.155278	-0.0753498
101.381	-0.0687603	0.158858	-0.172202	-0.0112521
101.824	-0.105945	0.160623	-0.160476	0.063559
102.327	-0.143775	0.133925	-0.110319	0.132307
102.83	-0.170831	0.0823773	-0.033127	0.168683
103.335	-0.18177	0.0157231	0.0526994	0.163334
103.841	-0.17192	-0.0515894	0.125094	0.116522
104.347	-0.13944	-0.102844	0.165653	0.0403955
104.908	-0.0817728	-0.12143	0.161675	-0.0540131
105.47	-0.0240612	-0.088996	0.108219	-0.131381
105.534	-0.019045	-0.0823907	0.0995561	-0.138074
105.598	-0.0143054	-0.0753182	0.0904799	-0.144218
105.663	-0.0100987	-0.0678122	0.0810272	-0.149789
105.739	-0.00570247	-0.0583804	0.069334	-0.15564
105.816	-0.00198908	-0.0484835	0.0572265	-0.160607
105.929	0.00229318	-0.0332122	0.0387728	-0.166252
106.078	0.00580429	-0.0121448	0.0136302	-0.17052
106.236	0.00696905	0.0107837	-0.0134435	-0.170943
106.404	0.00550668	0.0350232	-0.0417926	-0.166714
106.571	0.00145984	0.0585666	-0.0690348	-0.157732
106.762	-0.00598542	0.0837373	-0.0977089	-0.141995
106.953	-0.0160757	0.106389	-0.122863	-0.120931
107.233	-0.034706	0.133697	-0.151514	-0.082054
107.603	-0.0638319	0.156486	-0.170915	-0.0214657
107.972	-0.0948823	0.162422	-0.167163	0.0416767
108.495	-0.135882	0.142191	-0.124366	0.118909
109.018	-0.166741	0.093304	-0.0486556	0.164621
109.54	-0.181239	0.0262507	0.0399622	0.166766
110.063	-0.174267	-0.0440447	0.117821	0.123947
110.59	-0.142862	-0.0998582	0.164034	0.0469841
111.121	-0.0897173	-0.12195	0.165163	-0.0426711
111.652	-0.0326665	-0.0984035	0.120925	-0.119955
111.884	-0.0141027	-0.0749528	0.0900178	-0.14459
111.984	-0.00775586	-0.0631187	0.0751815	-0.152925
112.079	-0.00283076	-0.0510624	0.0603619	-0.159495
112.169	0.000893144	-0.0390411	0.0457839	-0.16444
112.306	0.0048488	-0.0199047	0.0228518	-0.169464
112.451	0.00682922	0.0010472	-0.00198257	-0.171354
112.558	0.00690357	0.0165549	-0.0202223	-0.170443
112.695	0.00538928	0.0363174	-0.0433024	-0.166415
112.808	0.00285133	0.0521974	-0.0617018	-0.160731
112.865	0.00112809	0.0601638	-0.0708739	-0.156999
112.936	-0.00135688	0.0696538	-0.0817388	-0.151722
113.019	-0.0047889	0.0804821	-0.0940393	-0.144502
113.149	-0.0112139	0.0965792	-0.112076	-0.131069
113.328	-0.0217678	0.116299	-0.13356	-0.10905
113.506	-0.034027	0.132956	-0.150785	-0.0834681
113.994	-0.072912	0.160113	-0.172354	-0.00271521
114.482	-0.113494	0.157722	-0.153703	0.0780778
114.985	-0.149811	0.125807	-0.0973077	0.141813
115.503	-0.174676	0.0687043	-0.014472	0.171086
116.022	-0.181396	-0.00101295	0.072124	0.155546
116.54	-0.165619	-0.0674346	0.139604	0.0985945
117.065	-0.125529	-0.112777	0.170059	0.0145205
117.509	-0.0777495	-0.121043	0.15981	-0.0598528
117.954	-0.0307666	-0.0968477	0.118717	-0.122396
118.229	-0.009785	-0.0678079	0.0809793	-0.150179
118.336	-0.00393581	-0.0545274	0.0645745	-0.158063
118.42	-0.000155191	-0.0433594	0.0509828	-0.163103
118.488	0.00229182	-0.0340524	0.0397609	-0.166335
118.556	0.00423361	-0.0245221	0.0283454	-0.168811
118.71	0.0067986	-0.00246689	0.00215184	-0.171543
118.819	0.00712559	0.0133149	-0.016435	-0.171049
118.927	0.00630012	0.0290556	-0.0348581	-0.168533
119.085	0.00311774	0.051582	-0.0610072	-0.161261
119.179	0.000201746	0.0644773	-0.0758383	-0.154991
119.227	-0.00156537	0.0708965	-0.0831746	-0.151241
119.31	-0.00505213	0.0816741	-0.0954064	-0.143916
119.428	-0.0108733	0.096181	-0.111657	-0.131759
119.607	-0.0214523	0.116087	-0.133367	-0.109689
119.848	-0.0383097	0.137898	-0.155672	-0.0744992
120.089	-0.0573002	0.153202	-0.168932	-0.0349879
120.547	-0.0956788	0.162602	-0.167064	0.0433541
121.006	-0.132022	0.145975	-0.130853	0.112198
121.53	-0.164344	0.0994153	-0.0573641	0.162005
122.12	-0.181409	0.0242821	0.0423942	0.166205
122.709	-0.170963	-0.0542041	0.127526	0.113645
123.319	-0.128043	-0.111082	0.169338	0.0190841
123.539	-0.105781	-0.120039	0.169404	-0.0183529
123.76	-0.0813608	-0.12126	0.161324	-0.0547348
123.98	-0.0570422	-0.114347	0.145502	-0.0884007
124.145	-0.0396399	-0.103986	0.128992	-0.11099
124.216	-0.0329001	-0.0982934	0.120843	-0.119775
124.389	-0.018293	-0.0815799	0.0984816	-0.138746
124.466	-0.012897	-0.0729857	0.0875223	-0.145954
124.543	-0.00813224	-0.0638067	0.0760415	-0.152327
124.677	-0.00138318	-0.0465658	0.0548993	-0.161358
124.76	0.00172645	-0.0353922	0.0413995	-0.165499
124.833	0.00386037	-0.0252534	0.0292451	-0.168237
124.951	0.00612176	-0.008386	0.00917827	-0.170803
125.07	0.00692323	0.00888786	-0.0112103	-0.170989
125.19	0.00630718	0.0261781	-0.0314764	-0.16874
125.455	0.000220017	0.0634927	-0.0746824	-0.155109
125.72	-0.0115848	0.0972212	-0.112776	-0.130308
126.093	-0.0356239	0.134703	-0.152501	-0.0801508
126.572	-0.0740476	0.160408	-0.172331	-0.000399153
127.052	-0.113929	0.157473	-0.153222	0.0788724
127.574	-0.151248	0.123593	-0.0938619	0.144041
128.096	-0.175519	0.0651796	-0.00976071	0.17137
128.617	-0.181089	-0.00525467	0.0768999	0.153167
129.139	-0.163702	-0.0712872	0.142905	0.0936323
129.667	-0.121856	-0.114654	0.170463	0.00813671
130.108	-0.0738808	-0.120303	0.157648	-0.0652347
130.55	-0.0280131	-0.0940174	0.114848	-0.125987
130.77	-0.0113891	-0.0706563	0.084559	-0.148109
130.864	-0.00580148	-0.0590753	0.0701642	-0.155553
130.959	-0.00124388	-0.0467777	0.0551307	-0.161645
131.032	0.00155509	-0.0369676	0.0432708	-0.165357
131.104	0.00377215	-0.0268851	0.0311728	-0.168219
131.264	0.00667503	-0.00397516	0.00393717	-0.171432
131.32	0.00704808	0.0041402	-0.00564073	-0.17153
131.376	0.00710865	0.0122726	-0.0152081	-0.171092
131.517	0.0059265	0.0326519	-0.0390475	-0.167618
131.657	0.00289385	0.0525858	-0.0621632	-0.160781
131.801	-0.00196187	0.072156	-0.0846067	-0.150403
131.949	-0.00862428	0.090919	-0.105793	-0.136447
132.096	-0.0167803	0.10804	-0.124691	-0.119425
132.566	-0.0501698	0.148461	-0.165259	-0.0497667
133.035	-0.0892264	0.162954	-0.169971	0.0304869
133.531	-0.129129	0.148467	-0.135275	0.107075
134.052	-0.162314	0.104126	-0.0642069	0.159658
134.519	-0.179236	0.0467734	0.0144293	0.171273
134.931	-0.180845	-0.00952877	0.0817275	0.150823
135.342	-0.168009	-0.0624135	0.135156	0.104782
135.83	-0.133294	-0.107987	0.16841	0.0285699
136.317	-0.0823213	-0.121817	0.162296	-0.0535473
136.695	-0.0409025	-0.105564	0.131138	-0.109331
137.018	-0.013505	-0.0747317	0.0896684	-0.145307
137.23	-0.00161433	-0.0484422	0.0571321	-0.161167
137.259	-0.000391454	-0.044571	0.0524353	-0.16281
137.288	0.000734891	-0.0406505	0.0476943	-0.164318
137.325	0.00204912	-0.0355552	0.0415547	-0.166054
137.362	0.00321262	-0.0303908	0.0353548	-0.167566
137.54	0.00673366	-0.00510732	0.00526241	-0.171604
137.596	0.00714873	0.00309415	-0.00442091	-0.171775
137.652	0.00724694	0.011316	-0.0140972	-0.1714
137.765	0.00652058	0.0276664	-0.0332469	-0.169015
137.877	0.0045896	0.0437921	-0.0520069	-0.164467
138.028	0.00023633	0.0647673	-0.0761831	-0.155025
138.179	-0.00598028	0.084545	-0.0986595	-0.141942
138.433	-0.0200161	0.113981	-0.131138	-0.112658
138.789	-0.0454541	0.144847	-0.162185	-0.0595721
139.146	-0.0747152	0.160957	-0.17277	0.00092415
139.609	-0.113296	0.158121	-0.154266	0.0777856
140.073	-0.147247	0.129712	-0.103401	0.137906
140.566	-0.172496	0.0773368	-0.0261009	0.170002
141.086	-0.181801	0.00795603	0.0618725	0.160118
141.607	-0.168767	-0.0602064	0.133143	0.107221
142.184	-0.126499	-0.11216	0.169815	0.0162851
142.41	-0.103378	-0.120682	0.169138	-0.0221446
142.635	-0.078211	-0.120987	0.159899	-0.059278
142.861	-0.053214	-0.112723	0.142584	-0.0933387
143.102	-0.0293197	-0.0950311	0.116295	-0.124432
143.321	-0.0123127	-0.0721141	0.0864085	-0.146838
143.52	-0.00150824	-0.0472355	0.055701	-0.161273
143.582	0.000935402	-0.0389407	0.045661	-0.164516
143.643	0.00295705	-0.0304396	0.0354402	-0.167149
143.717	0.00483709	-0.0200097	0.0229765	-0.169487
143.804	0.00629617	-0.00761465	0.00825424	-0.171055
143.915	0.00702646	0.00853619	-0.0108069	-0.171201
144.051	0.00624641	0.0283028	-0.0339676	-0.168489
144.187	0.00371732	0.04773	-0.0565435	-0.162611
144.425	-0.00453528	0.079843	-0.093321	-0.145033
144.663	-0.0169901	0.108237	-0.124889	-0.119007
144.992	-0.0395192	0.138973	-0.156665	-0.071992
145.413	-0.0735312	0.160341	-0.172421	-0.0014648
145.834	-0.108682	0.159612	-0.158088	0.0688127
146.356	-0.147203	0.12938	-0.103023	0.137798
146.878	-0.17347	0.0733363	-0.0207365	0.170482
147.29	-0.181637	0.0186098	0.0492154	0.164302
147.702	-0.176127	-0.0370313	0.110797	0.130311
148.152	-0.152955	-0.0883059	0.156308	0.0683774
148.639	-0.109121	-0.119416	0.170141	-0.013148
149.078	-0.060176	-0.116129	0.14852	-0.0839416
149.47	-0.0218966	-0.0868944	0.105349	-0.134045
149.701	-0.00639853	-0.0604114	0.0718132	-0.154794
149.815	-0.000891089	-0.0457101	0.0538336	-0.162106
149.84	0.000125358	-0.0423055	0.0497108	-0.163466
149.869	0.00122086	-0.0382953	0.0448697	-0.16492
149.903	0.00235571	-0.0336629	0.0392959	-0.166408
150.008	0.00512142	-0.018859	0.0215938	-0.169859
150.15	0.00697462	0.00163183	-0.00268425	-0.171565
150.258	0.00699536	0.017251	-0.0210506	-0.170567
150.388	0.00554937	0.0360248	-0.0429748	-0.166713
150.521	0.0024304	0.0548561	-0.0647809	-0.159776
150.636	-0.00144857	0.0703972	-0.0826017	-0.151501
150.764	-0.00701493	0.0868926	-0.101281	-0.139816
150.905	-0.0145276	0.103766	-0.120024	-0.124125
151.047	-0.0232858	0.118907	-0.136357	-0.105857
151.403	-0.0493522	0.147768	-0.164653	-0.0514865
151.758	-0.0787669	0.161705	-0.172282	0.00917498
152.177	-0.1135	0.157794	-0.153792	0.0780945
152.659	-0.1485	0.127706	-0.100307	0.139832
153.142	-0.172735	0.0758625	-0.0241592	0.17006
153.628	-0.181753	0.0110954	0.0581416	0.16132
154.115	-0.17125	-0.053332	0.126699	0.114569
154.602	-0.13976	-0.102429	0.165355	0.0411167
155.157	-0.0830822	-0.121451	0.162147	-0.0522057
155.711	-0.0254161	-0.0906818	0.110424	-0.129379
155.904	-0.0114404	-0.0697876	0.0835456	-0.148199
155.991	-0.00624368	-0.0591911	0.0703571	-0.154995
156.057	-0.00289598	-0.0507424	0.0599939	-0.159393
156.123	-8.25681e-05	-0.0419891	0.0493628	-0.163119
156.198	0.00251957	-0.0317028	0.0369735	-0.166522
156.273	0.00449761	-0.0211579	0.0243623	-0.169003
156.38	0.0062819	-0.00586177	0.00619479	-0.170904
156.485	0.00687807	0.009317	-0.0117103	-0.170886
156.589	0.006382	0.0245032	-0.029515	-0.168988
156.849	0.000755009	0.0611612	-0.0720032	-0.15626
157.109	-0.0104235	0.0945194	-0.10977	-0.132744
157.472	-0.0332986	0.131957	-0.149762	-0.0850136
157.938	-0.0701669	0.159083	-0.172025	-0.00837932
158.403	-0.109047	0.159339	-0.157601	0.0695208
158.926	-0.147474	0.128851	-0.102246	0.138167
159.448	-0.173564	0.072666	-0.0198831	0.170416
159.865	-0.181589	0.0172077	0.0508321	0.163634
160.282	-0.175512	-0.0389693	0.112688	0.128445
160.734	-0.151647	-0.0898891	0.157348	0.0655289
161.22	-0.107289	-0.119764	0.169745	-0.015978
161.653	-0.0591499	-0.115571	0.147573	-0.0852735
162.03	-0.0223103	-0.0871958	0.10577	-0.133505
162.265	-0.00647295	-0.0603705	0.0717758	-0.154634
162.386	-0.000707258	-0.0447983	0.05274	-0.162308
162.416	0.000494468	-0.0406386	0.0477083	-0.163918
162.452	0.00175712	-0.0357679	0.0418377	-0.165587
162.492	0.00302388	-0.0301661	0.0351114	-0.167231
162.599	0.00552374	-0.0151204	0.0171569	-0.170266
162.715	0.0068852	0.00171902	-0.00277784	-0.171403
162.776	0.00703327	0.0105888	-0.013221	-0.171074
162.868	0.00658139	0.0239022	-0.0288277	-0.169375
162.99	0.00472491	0.0414668	-0.0492872	-0.16487
163.139	0.000686619	0.0620954	-0.0730941	-0.156054
163.313	-0.00634821	0.0848926	-0.0990191	-0.141226
163.487	-0.0155629	0.105563	-0.121974	-0.121985
163.973	-0.0498019	0.148061	-0.164883	-0.0505493
164.459	-0.0902063	0.16286	-0.169488	0.032449
164.963	-0.130601	0.147184	-0.133011	0.109672
165.485	-0.163282	0.101863	-0.0609309	0.160802
165.961	-0.179751	0.0427827	0.0194768	0.170653
166.391	-0.180014	-0.0160602	0.0888672	0.146554
166.822	-0.164346	-0.0700058	0.141807	0.0953161
167.346	-0.123422	-0.113868	0.170294	0.0108403
167.804	-0.0737556	-0.120285	0.157579	-0.0654089
168.262	-0.0263752	-0.0923348	0.112562	-0.128053
168.543	-0.00668065	-0.061036	0.0725868	-0.154445
168.653	-0.00128346	-0.046873	0.0552472	-0.161634
168.702	0.000716985	-0.040177	0.0471395	-0.164278
168.771	0.00302311	-0.0306793	0.0357146	-0.167281
168.859	0.00520701	-0.0182405	0.0208582	-0.169983
168.947	0.00656658	-0.00556812	0.00582091	-0.171382
169.123	0.00690364	0.0199035	-0.0241588	-0.170227
169.298	0.00427928	0.0450697	-0.0534759	-0.163813
169.504	-0.00230881	0.0733522	-0.0859709	-0.149683
169.742	-0.0139598	0.102701	-0.11886	-0.125305
169.98	-0.0291455	0.127233	-0.145047	-0.0936228
170.4	-0.0615597	0.155649	-0.170597	-0.0261078
170.819	-0.096794	0.162517	-0.166514	0.0455512
171.29	-0.133885	0.144372	-0.127991	0.115484
171.812	-0.165486	0.0968518	-0.0536356	0.163401
172.334	-0.181093	0.0304534	0.0349175	0.168217
172.856	-0.175497	-0.0401624	0.114094	0.127833
173.381	-0.145607	-0.0973935	0.162686	0.0524267
173.865	-0.0985906	-0.121663	0.168311	-0.029521
174.304	-0.0496264	-0.111239	0.139922	-0.0978859
174.743	-0.0113401	-0.0711415	0.0851203	-0.14808
174.842	-0.00561349	-0.0590393	0.0700968	-0.15586
174.941	-0.000884173	-0.046179	0.0543838	-0.162173
175.019	0.00205964	-0.0355575	0.0415562	-0.166079
175.097	0.00433332	-0.0246304	0.0284621	-0.168993
175.211	0.00647948	-0.00831912	0.00906375	-0.171416
175.329	0.00726872	0.00891003	-0.0112704	-0.171593
175.448	0.00665275	0.0261541	-0.0314825	-0.169355
175.668	0.00202779	0.0573942	-0.0677198	-0.15886
175.888	-0.00666875	0.086428	-0.100781	-0.140498
176.171	-0.0228355	0.118538	-0.136004	-0.106771
176.516	-0.0480903	0.147049	-0.164124	-0.0540677
176.862	-0.0766354	0.161479	-0.172729	0.00491922
177.333	-0.11576	0.157025	-0.151855	0.0824166
177.805	-0.149624	0.126423	-0.0981383	0.141693
178.31	-0.174309	0.0709366	-0.017362	0.171133
178.85	-0.181425	-0.00178839	0.0730694	0.155297
179.39	-0.164023	-0.0706006	0.142322	0.0945998
179.93	-0.121319	-0.114916	0.170488	0.00720726
180.373	-0.0732106	-0.120105	0.157157	-0.0662735
180.816	-0.0273501	-0.0931294	0.113694	-0.126855
181.102	-0.00711105	-0.0615963	0.0733019	-0.153927
181.22	-0.00121244	-0.0463574	0.0546326	-0.161684
181.242	-0.000321307	-0.0434688	0.0511307	-0.162866
181.266	0.000623927	-0.0401605	0.0471309	-0.164117
181.293	0.00160182	-0.0364222	0.0426243	-0.165401
181.398	0.00458545	-0.0218421	0.0251569	-0.169177
181.547	0.00680728	-0.000394156	-0.000285735	-0.171411
181.664	0.0069418	0.0166298	-0.0203142	-0.170506
181.807	0.0053146	0.0372434	-0.0443833	-0.166218
181.92	0.00269313	0.0531953	-0.0628575	-0.160373
181.978	0.000937621	0.0611312	-0.0719893	-0.15658
182.046	-0.001486	0.0702511	-0.0824255	-0.151437
182.123	-0.00471809	0.0804062	-0.0939593	-0.14464
182.257	-0.0113168	0.0969096	-0.112449	-0.130845
182.448	-0.0226637	0.117792	-0.135158	-0.107172
182.638	-0.0359113	0.135154	-0.15297	-0.0795268
183.124	-0.0749212	0.16075	-0.172442	0.00141672
183.61	-0.11524	0.15698	-0.152017	0.0814236
184.112	-0.151095	0.12395	-0.0943768	0.143831
184.63	-0.175358	0.0660998	-0.0109497	0.171403
185.148	-0.181236	-0.00381201	0.0753138	0.154073
185.665	-0.164548	-0.0697348	0.141625	0.0957433
186.192	-0.12346	-0.113954	0.1704	0.010821
186.646	-0.0741842	-0.120459	0.157928	-0.0648162
187.1	-0.027063	-0.0931689	0.113672	-0.127192
187.375	-0.00737875	-0.0629197	0.074896	-0.15344
187.471	-0.0024777	-0.0506947	0.0598858	-0.160035
187.558	0.00112251	-0.0389809	0.045687	-0.164815
187.637	0.00363034	-0.0280206	0.0325229	-0.168082
187.716	0.00546811	-0.0168032	0.0191413	-0.170316
187.843	0.00703664	0.00146877	-0.00249895	-0.171694
187.95	0.00707726	0.017125	-0.0209099	-0.170712
188.107	0.00513342	0.0397734	-0.0473389	-0.16572
188.313	-0.00079061	0.0683761	-0.0803047	-0.152869
188.519	-0.0101034	0.0946104	-0.109922	-0.133337
188.955	-0.0383872	0.138153	-0.155956	-0.0743306
189.39	-0.0735644	0.160651	-0.172772	-0.00131685
189.87	-0.113516	0.158043	-0.154059	0.078237
190.394	-0.151196	0.124185	-0.0945949	0.14411
190.918	-0.175693	0.0654701	-0.00997688	0.171812
191.442	-0.181307	-0.00544009	0.0772762	0.153483
191.966	-0.163719	-0.0718609	0.143599	0.0933868
192.494	-0.121627	-0.115164	0.17094	0.00754235
192.93	-0.0740544	-0.120713	0.158179	-0.0651131
193.366	-0.0284627	-0.094976	0.116064	-0.125467
193.633	-0.00862311	-0.066061	0.0787609	-0.15183
193.733	-0.00326483	-0.0534954	0.0632764	-0.159041
193.821	0.000567958	-0.0417759	0.0490367	-0.164149
193.897	0.00317894	-0.0312126	0.0363245	-0.167584
193.974	0.00515508	-0.0203861	0.023386	-0.170054
194.112	0.00713995	-0.000489253	-0.000207264	-0.172004
194.236	0.00724983	0.017564	-0.0214428	-0.170983
194.411	0.00486817	0.0428593	-0.0509393	-0.165038
194.637	-0.00225463	0.0740218	-0.0867648	-0.14973
194.864	-0.0133557	0.102069	-0.118209	-0.126511
195.216	-0.0366816	0.136644	-0.154555	-0.0778428
195.567	-0.0647044	0.157539	-0.171892	-0.0195578
195.977	-0.0992119	0.162516	-0.165533	0.0504197
196.445	-0.135836	0.142929	-0.125261	0.118996
196.913	-0.164293	0.100202	-0.0583405	0.162169
197.447	-0.181079	0.0325942	0.0323649	0.168988
197.982	-0.17566	-0.0398851	0.113838	0.128181
198.516	-0.14499	-0.097974	0.163006	0.051244
199.006	-0.097227	-0.121765	0.167877	-0.031578
199.45	-0.04793	-0.110077	0.138103	-0.100197
