t	u	v	x	y
199.85	-0.0130329	-0.0735156	0.0881698	-0.146029
200.064	-0.00125526	-0.0468527	0.0552189	-0.16168
200.086	-0.000311352	-0.0438443	0.0515708	-0.162923
200.109	0.000566574	-0.0408065	0.047897	-0.164084
200.137	0.00158813	-0.0369553	0.0432525	-0.165427
200.165	0.0025206	-0.0330627	0.0385719	-0.166642
200.344	0.00644075	-0.00763191	0.00825973	-0.171275
200.456	0.00715548	0.00855628	-0.0108434	-0.17142
200.567	0.00664433	0.0247604	-0.0298432	-0.169432
200.735	0.00365431	0.0487411	-0.0577256	-0.162438
200.852	8.15789e-05	0.0649642	-0.0763967	-0.154732
200.97	-0.00462111	0.0804557	-0.0940301	-0.144824
201.106	-0.0113339	0.097223	-0.112815	-0.130783
201.242	-0.0192661	0.112496	-0.129519	-0.114236
201.484	-0.0358174	0.135254	-0.153108	-0.079697
201.832	-0.0633266	0.156505	-0.171088	-0.0224726
202.18	-0.0925807	0.162822	-0.168534	0.0371264
202.702	-0.133932	0.144291	-0.127871	0.115611
203.224	-0.165552	0.0967011	-0.0534229	0.16346
203.746	-0.181093	0.0302446	0.0351721	0.168154
204.269	-0.175444	-0.0403841	0.114311	0.127623
204.794	-0.145455	-0.0975422	0.162775	0.0521209
205.278	-0.0984663	-0.12167	0.168269	-0.0297091
205.715	-0.0496592	-0.111247	0.13994	-0.0978427
206.153	-0.0114535	-0.071333	0.0853622	-0.147927
206.252	-0.00569068	-0.0592045	0.0703012	-0.155754
206.351	-0.000932674	-0.0463104	0.054544	-0.162106
206.429	0.0020058	-0.0357517	0.0417906	-0.166006
206.506	0.00428113	-0.0248893	0.028772	-0.168926
206.62	0.00645018	-0.00857931	0.00937259	-0.171384
206.74	0.0072623	0.00882762	-0.0111728	-0.171587
206.86	0.0066393	0.0262511	-0.0315952	-0.169325
207.081	0.00195766	0.05768	-0.0680479	-0.158712
207.303	-0.00684225	0.0868616	-0.101268	-0.140137
207.587	-0.0231642	0.11903	-0.136524	-0.106087
207.934	-0.0486023	0.147443	-0.164459	-0.0530027
208.281	-0.0773036	0.161626	-0.172676	0.00628291
208.752	-0.116328	0.156737	-0.151252	0.0834869
209.222	-0.150021	0.125838	-0.097218	0.142304
209.727	-0.174485	0.0702455	-0.0164316	0.171211
210.266	-0.18138	-0.00235492	0.0737068	0.154978
210.804	-0.163858	-0.0709107	0.142581	0.0941812
211.343	-0.12116	-0.11498	0.170487	0.00694067
211.786	-0.0729952	-0.120046	0.157018	-0.0665698
212.23	-0.0271556	-0.0929059	0.113394	-0.127107
212.513	-0.00712309	-0.061588	0.0732944	-0.153916
212.631	-0.00123991	-0.0463977	0.0546829	-0.161653
212.652	-0.000353706	-0.0435404	0.0512186	-0.162824
212.677	0.000607573	-0.0401845	0.0471609	-0.164094
212.705	0.00161851	-0.0363171	0.0424989	-0.165421
212.734	0.00253962	-0.0324088	0.0378011	-0.166619
212.821	0.00483089	-0.0201503	0.0231426	-0.169481
212.908	0.00630452	-0.00764586	0.00829008	-0.171071
213.062	0.00698516	0.0147288	-0.0180833	-0.170716
213.216	0.0053454	0.0369924	-0.0440913	-0.166287
213.436	-0.000711102	0.0674891	-0.0792713	-0.153093
213.72	-0.0141997	0.102958	-0.119125	-0.12483
214.005	-0.0327217	0.131537	-0.149388	-0.0861763
214.479	-0.0702305	0.159321	-0.172283	-0.00820517
214.953	-0.10984	0.159291	-0.157209	0.071029
215.449	-0.146467	0.130399	-0.104624	0.136682
215.969	-0.173048	0.0750756	-0.0230739	0.170251
216.372	-0.181515	0.0217508	0.0454658	0.165458
216.775	-0.177098	-0.0328797	0.106602	0.133889
217.221	-0.155504	-0.0848918	0.153807	0.0739992
217.71	-0.112662	-0.118383	0.170539	-0.00736296
218.199	-0.0583925	-0.115485	0.147269	-0.0862922
218.383	-0.0392518	-0.10404	0.128962	-0.11164
218.567	-0.0225517	-0.0876333	0.106331	-0.133328
218.753	-0.00933783	-0.0669018	0.0798466	-0.150799
218.902	-0.00159848	-0.0480852	0.0567115	-0.161142
218.96	0.000753442	-0.0402014	0.0471645	-0.164302
218.992	0.00186558	-0.0358759	0.0419525	-0.165775
219.049	0.00360082	-0.0279638	0.0324594	-0.168018
219.131	0.00549273	-0.0163062	0.0185545	-0.170313
219.243	0.00692063	-0.000176373	-0.000553365	-0.171605
219.384	0.00690258	0.0203767	-0.0247149	-0.17018
219.561	0.00416091	0.0458379	-0.0543664	-0.163554
219.775	-0.00279395	0.0749657	-0.0878075	-0.148652
219.988	-0.0132491	0.101293	-0.117313	-0.126783
220.337	-0.0362322	0.135742	-0.153593	-0.0788366
220.686	-0.0638876	0.156806	-0.171272	-0.0212908
221.095	-0.0982547	0.162323	-0.165698	0.0484398
221.563	-0.134983	0.143348	-0.126205	0.117415
222.032	-0.163662	0.101073	-0.0597688	0.161228
222.568	-0.180775	0.0335924	0.0309891	0.168845
223.105	-0.175584	-0.0390313	0.11284	0.128549
223.641	-0.145154	-0.0974102	0.16244	0.0517487
224.188	-0.0911922	-0.121808	0.165556	-0.0404837
224.666	-0.0390528	-0.103669	0.128489	-0.11161
224.934	-0.0161971	-0.0783462	0.0943301	-0.141642
224.976	-0.0132825	-0.0736854	0.0884049	-0.145441
225.017	-0.0106305	-0.0688526	0.0823276	-0.149002
225.103	-0.00565051	-0.0582298	0.0691499	-0.155658
225.235	0.000304204	-0.0409604	0.0481088	-0.163612
225.367	0.00432265	-0.0227057	0.0262005	-0.168801
225.594	0.00692466	0.010076	-0.0126071	-0.170941
225.822	0.00442408	0.0428713	-0.0509064	-0.164229
225.995	-0.00060585	0.0667351	-0.0783976	-0.153327
226.113	-0.00543199	0.0821282	-0.0958904	-0.14316
226.23	-0.011281	0.0965762	-0.112062	-0.130938
226.645	-0.0382912	0.13758	-0.155302	-0.0745773
227.059	-0.0715746	0.159604	-0.172189	-0.00550446
227.527	-0.110618	0.158799	-0.156261	0.0726004
228.051	-0.148821	0.127079	-0.0993891	0.140288
228.574	-0.174323	0.0699163	-0.0161312	0.170867
229.098	-0.181387	-0.000398941	0.0714023	0.155808
229.621	-0.165546	-0.0674926	0.139637	0.0984418
230.147	-0.125393	-0.112807	0.17002	0.0142797
230.586	-0.0782721	-0.121078	0.160019	-0.0591134
231.024	-0.0317297	-0.0977185	0.119937	-0.121109
231.296	-0.010688	-0.069445	0.0830333	-0.14896
231.401	-0.00473012	-0.056447	0.0669335	-0.15698
231.506	2.01555e-05	-0.0426092	0.0500803	-0.163321
231.643	0.00434089	-0.0237021	0.0273699	-0.168915
231.779	0.00665053	-0.00412045	0.00411056	-0.171409
232.036	0.00585012	0.0331461	-0.0396218	-0.167482
232.293	-0.00102404	0.0689227	-0.0809193	-0.152394
232.551	-0.0132083	0.101129	-0.117127	-0.12688
232.809	-0.0296626	0.127871	-0.145694	-0.0925455
233.068	-0.0491391	0.147598	-0.164505	-0.051929
233.551	-0.0892396	0.162895	-0.169883	0.0305491
234.035	-0.128231	0.149098	-0.136483	0.105411
234.534	-0.160478	0.107766	-0.0696199	0.157283
234.999	-0.178449	0.0514783	0.00833468	0.171587
235.416	-0.181135	-0.00526791	0.0769477	0.153244
235.832	-0.169152	-0.0592069	0.132229	0.108349
236.32	-0.135604	-0.106212	0.167538	0.0328124
236.809	-0.0850033	-0.121944	0.163428	-0.0496775
237.146	-0.0477232	-0.109982	0.137962	-0.100521
237.33	-0.0297583	-0.0957849	0.117262	-0.123936
237.482	-0.017251	-0.0805797	0.0971349	-0.140282
237.634	-0.00729985	-0.0628103	0.0747565	-0.153507
237.772	-0.000587462	-0.0449863	0.0529464	-0.162541
237.809	0.000845121	-0.0400151	0.0469346	-0.164449
237.846	0.00212843	-0.034969	0.0408567	-0.166141
237.95	0.0049855	-0.0202514	0.0232452	-0.169745
238.055	0.00666254	-0.0051778	0.00535247	-0.171509
238.209	0.00707315	0.0172039	-0.0210019	-0.170703
238.363	0.00518475	0.039416	-0.0469242	-0.165835
238.592	-0.00159734	0.0711846	-0.0835093	-0.151177
238.898	-0.0169081	0.108479	-0.125187	-0.119157
239.204	-0.037741	0.137416	-0.155239	-0.0757248
239.569	-0.0668663	0.158213	-0.172024	-0.0150987
239.933	-0.0975955	0.162475	-0.166142	0.0471327
240.347	-0.130426	0.147403	-0.133363	0.109355
240.809	-0.160126	0.108546	-0.0707774	0.156798
241.272	-0.178187	0.0528643	0.0065417	0.171689
241.759	-0.180356	-0.0134783	0.0860919	0.148315
242.271	-0.160818	-0.0767996	0.147574	0.0863169
242.782	-0.118674	-0.11634	0.17091	0.00244806
243.243	-0.067896	-0.119068	0.154279	-0.0736016
243.654	-0.0259184	-0.0920725	0.112161	-0.128803
243.918	-0.00721016	-0.0627678	0.0746941	-0.153749
244.039	-0.00114774	-0.0471728	0.0555838	-0.161829
244.067	2.84193e-05	-0.0433427	0.0509415	-0.163403
244.1	0.00124942	-0.0389561	0.0456432	-0.165026
244.136	0.00247691	-0.0339977	0.039676	-0.166638
244.243	0.0053072	-0.0188896	0.0216104	-0.170176
244.359	0.00698131	-0.00209836	0.00170054	-0.171829
244.414	0.00727098	0.00581058	-0.00762679	-0.17181
244.532	0.00690663	0.0230554	-0.0278647	-0.17001
244.714	0.00372977	0.0491907	-0.0582622	-0.162542
244.897	-0.00234375	0.0740542	-0.0867917	-0.149552
245.118	-0.0131871	0.101528	-0.117599	-0.126887
245.38	-0.0298916	0.128513	-0.146404	-0.0920309
245.642	-0.0496634	0.1483	-0.165198	-0.0507971
246.123	-0.0897556	0.163169	-0.170018	0.0316155
246.605	-0.128624	0.149085	-0.136264	0.10621
247.103	-0.160801	0.107541	-0.0691604	0.157829
247.568	-0.178651	0.0511835	0.00883375	0.171876
247.982	-0.181262	-0.00542721	0.0772386	0.153444
248.397	-0.169369	-0.0592247	0.132375	0.108653
248.885	-0.135756	-0.106351	0.167805	0.033023
249.374	-0.0851499	-0.122208	0.163767	-0.0496014
249.764	-0.0421512	-0.106674	0.132735	-0.107733
250.093	-0.0138663	-0.0756304	0.0907801	-0.14486
250.306	-0.00177256	-0.0493537	0.0582239	-0.160991
250.319	-0.00119201	-0.0475835	0.0560726	-0.161777
250.332	-0.000632251	-0.0458028	0.0539118	-0.162534
250.355	0.000265177	-0.0428011	0.0502771	-0.163737
250.377	0.00110957	-0.0397704	0.0466166	-0.164862
250.437	0.00312031	-0.0314509	0.0366112	-0.167497
250.497	0.00473566	-0.0229678	0.026465	-0.169537
250.646	0.00707724	-0.00151875	0.00100928	-0.171961
250.778	0.00723451	0.0176341	-0.0215238	-0.170952
250.957	0.00475227	0.0435389	-0.0517261	-0.16478
251.185	-0.00250776	0.0747885	-0.0876351	-0.149202
251.412	-0.0137619	0.102858	-0.119075	-0.125666
251.839	-0.0428871	0.142821	-0.160416	-0.0648917
252.265	-0.0778672	0.161987	-0.172909	0.00750786
252.74	-0.117233	0.156509	-0.150537	0.0853308
253.264	-0.154027	0.120085	-0.0880895	0.148446
253.787	-0.177115	0.0597399	-0.0022682	0.172344
254.264	-0.181445	-0.00524397	0.0771383	0.153808
254.696	-0.168659	-0.0612162	0.1343	0.106686
255.127	-0.139405	-0.103608	0.166513	0.0400099
255.476	-0.105231	-0.120869	0.170151	-0.0194025
255.825	-0.0661604	-0.118737	0.153358	-0.0760576
256.193	-0.0283003	-0.0947483	0.115754	-0.125905
256.479	-0.00736829	-0.0634521	0.0755202	-0.153589
256.634	0.000139466	-0.0433489	0.0509345	-0.163638
256.657	0.00105236	-0.0401693	0.0470917	-0.164832
256.68	0.00189327	-0.0369588	0.0432221	-0.165937
256.715	0.00302525	-0.0321623	0.0374578	-0.167408
256.75	0.00402132	-0.0273104	0.031646	-0.168682
256.784	0.00488771	-0.0224104	0.0257936	-0.169758
256.849	0.00616015	-0.0131753	0.0148055	-0.171227
256.913	0.00698896	-0.00383885	0.00374548	-0.171992
257.004	0.00743834	0.00936237	-0.0118187	-0.171863
257.12	0.00680399	0.0263545	-0.0317334	-0.169617
257.237	0.00488589	0.0431225	-0.0512505	-0.165039
257.353	0.00172451	0.0594753	-0.0701326	-0.158157
257.403	4.32973e-05	0.0662239	-0.0778731	-0.154565
257.478	-0.00289335	0.0762035	-0.0892505	-0.148372
257.579	-0.00750581	0.0890182	-0.103713	-0.138719
257.719	-0.0151069	0.105611	-0.122102	-0.122857
257.899	-0.0265886	0.124334	-0.142129	-0.0989001
258.079	-0.0396367	0.139734	-0.157534	-0.0716701
258.575	-0.080118	0.162484	-0.172715	0.0121446
259.071	-0.120987	0.154507	-0.146382	0.0923757
259.586	-0.156392	0.116199	-0.0820951	0.15182
260.121	-0.178445	0.0528572	0.0067231	0.172095
260.656	-0.179666	-0.0202037	0.0934713	0.144063
261.228	-0.15354	-0.0880347	0.156312	0.069391
261.641	-0.117385	-0.116878	0.17093	0.000412316
261.858	-0.0941806	-0.122068	0.167021	-0.0362672
262.075	-0.0697957	-0.119463	0.155334	-0.0711247
262.291	-0.0461504	-0.109003	0.136422	-0.102639
262.536	-0.0232076	-0.0885469	0.107514	-0.132527
262.781	-0.00637428	-0.0607364	0.0721938	-0.154804
262.941	0.000935187	-0.0397726	0.0466391	-0.164589
263.063	0.00461857	-0.0227629	0.0262363	-0.169316
263.224	0.00701582	0.000434683	-0.00128121	-0.17174
263.424	0.0063328	0.0295442	-0.0354361	-0.168565
263.624	0.00188622	0.0578774	-0.0682719	-0.158562
263.709	-0.00105349	0.0694406	-0.0815247	-0.152293
263.794	-0.00457676	0.0805907	-0.0941945	-0.144884
263.913	-0.0103919	0.0953385	-0.110737	-0.132728
264.066	-0.0192296	0.112605	-0.129654	-0.114295
264.219	-0.0293809	0.12769	-0.145537	-0.0931158
264.7	-0.0669409	0.158306	-0.172117	-0.014949
265.18	-0.107201	0.160436	-0.159697	0.0660775
265.68	-0.144685	0.133047	-0.108776	0.133835
266.199	-0.172047	0.0789113	-0.0282385	0.169788
266.617	-0.181607	0.0238048	0.0430944	0.16642
267.035	-0.177222	-0.0330217	0.106877	0.134068
267.488	-0.155083	-0.0858471	0.154682	0.0728766
267.977	-0.111969	-0.118884	0.170789	-0.00866826
268.418	-0.0628645	-0.117475	0.150894	-0.0803969
268.811	-0.0236845	-0.0894712	0.108682	-0.131822
269.053	-0.00690872	-0.0621734	0.073954	-0.154164
269.199	0.000107007	-0.0431368	0.0506897	-0.16353
269.223	0.00104555	-0.0398082	0.0466683	-0.164772
269.248	0.0019141	-0.0364472	0.0426185	-0.165917
269.298	0.00348886	-0.0294663	0.0342378	-0.167957
269.348	0.00478762	-0.0223771	0.025765	-0.169582
269.495	0.0070529	-0.00119047	0.000625715	-0.171897
269.626	0.00718627	0.0178446	-0.0217665	-0.170853
269.814	0.00447433	0.0450213	-0.0534395	-0.164178
270.061	-0.00378764	0.0786005	-0.0919561	-0.146525
270.308	-0.0166242	0.108251	-0.124964	-0.119705
270.721	-0.0456741	0.145203	-0.16255	-0.0590867
271.135	-0.0797987	0.162295	-0.172608	0.0114259
271.603	-0.118497	0.155758	-0.149055	0.0876879
272.126	-0.154939	0.118478	-0.0856511	0.149743
272.649	-0.177497	0.0576333	0.000470683	0.172261
273.122	-0.181274	-0.00677872	0.078822	0.152833
273.545	-0.168508	-0.0614283	0.134449	0.106335
273.967	-0.139971	-0.103014	0.166126	0.0411594
274.315	-0.106099	-0.120592	0.1702	-0.0180032
274.662	-0.0672244	-0.118978	0.153967	-0.0745892
275.023	-0.0297816	-0.096226	0.11779	-0.123879
275.264	-0.0111547	-0.0709738	0.0848978	-0.148454
275.37	-0.00495531	-0.0578532	0.0686158	-0.156769
275.477	-2.79372e-05	-0.0438464	0.0515402	-0.163361
275.655	0.00538476	-0.018991	0.0217219	-0.170307
275.771	0.00705354	-0.00224327	0.00186361	-0.171972
275.825	0.00734968	0.00557275	-0.00735495	-0.171965
275.914	0.00721431	0.0186341	-0.0226973	-0.170849
276.04	0.0057147	0.0367882	-0.0438896	-0.166968
276.201	0.00168703	0.0594453	-0.0700928	-0.158085
276.397	-0.00614329	0.0853913	-0.0996329	-0.141569
276.594	-0.0167587	0.108608	-0.125362	-0.119413
277.104	-0.0535898	0.15124	-0.167627	-0.0425331
277.614	-0.0963943	0.162814	-0.167014	0.044775
278.124	-0.136432	0.142162	-0.124039	0.119873
278.747	-0.171403	0.0808219	-0.0309439	0.169067
279.245	-0.181708	0.0151026	0.0534251	0.163033
279.742	-0.172104	-0.0510795	0.124596	0.116979
280.239	-0.140462	-0.101886	0.16509	0.0424331
280.764	-0.087304	-0.121753	0.164071	-0.0460503
281.289	-0.0315649	-0.0969653	0.119031	-0.121602
281.418	-0.0206523	-0.0845461	0.102364	-0.135924
281.541	-0.0117754	-0.0709013	0.0849037	-0.147532
281.664	-0.00468505	-0.055782	0.0661457	-0.156987
281.754	-0.000608212	-0.0440235	0.051817	-0.162433
281.823	0.00192094	-0.0346025	0.0404491	-0.16577
281.892	0.00392419	-0.0249461	0.028877	-0.168329
281.982	0.00575496	-0.0121611	0.0136542	-0.170461
282.083	0.0068058	0.00242615	-0.00360148	-0.171228
282.175	0.00685551	0.0157221	-0.0192387	-0.170418
282.339	0.00493029	0.0393611	-0.0468325	-0.165377
282.497	0.000734012	0.0614901	-0.0723882	-0.156194
282.578	-0.00219909	0.0722985	-0.0847452	-0.149954
282.659	-0.0056524	0.0827204	-0.0965578	-0.142706
282.765	-0.010936	0.0958044	-0.111205	-0.131656
282.872	-0.0169764	0.107981	-0.124591	-0.119058
283.053	-0.0286812	0.126217	-0.143942	-0.094638
283.307	-0.0476301	0.14609	-0.163111	-0.0551174
283.562	-0.0683866	0.158346	-0.171718	-0.0121187
284.065	-0.110259	0.158843	-0.156472	0.0719162
284.568	-0.14725	0.129123	-0.102704	0.13776
285.071	-0.172734	0.0754563	-0.0237127	0.16986
285.482	-0.181402	0.0212084	0.0460174	0.164997
285.892	-0.176615	-0.0343174	0.107973	0.132394
286.342	-0.154325	-0.0862121	0.154659	0.0715044
286.83	-0.111137	-0.118644	0.170131	-0.00981776
287.27	-0.0622272	-0.116733	0.149838	-0.0811001
287.663	-0.0234576	-0.0885073	0.107506	-0.132022
287.912	-0.00646397	-0.0602054	0.071581	-0.154647
287.988	-0.00266885	-0.0505345	0.0597213	-0.159715
288.058	0.000303842	-0.0411141	0.0482894	-0.163665
288.124	0.00256687	-0.0320679	0.0373973	-0.16663
288.246	0.00550432	-0.0149526	0.0169617	-0.170216
288.343	0.00672476	-0.000867344	0.00027885	-0.171308
288.394	0.00696609	0.00649047	-0.00839591	-0.171234
288.482	0.00678838	0.0193437	-0.0234891	-0.170048
288.609	0.00522315	0.037533	-0.0447144	-0.166035
288.76	0.00145432	0.0586955	-0.0691849	-0.15771
288.935	-0.00531881	0.0819562	-0.0957033	-0.143391
289.111	-0.0143583	0.103127	-0.119299	-0.124506
289.597	-0.048141	0.146706	-0.16371	-0.0540193
290.084	-0.0884428	0.162781	-0.170062	0.0288916
290.588	-0.129048	0.148369	-0.135201	0.106886
291.11	-0.162232	0.104059	-0.0641781	0.15948
291.577	-0.179156	0.0467239	0.0144304	0.171097
291.989	-0.180768	-0.00956696	0.0817038	0.150639
292.401	-0.168015	-0.0624336	0.135092	0.104583
292.765	-0.143762	-0.0988719	0.163376	0.0490278
293.08	-0.114459	-0.117671	0.170498	-0.00428783
293.396	-0.0799852	-0.121241	0.160795	-0.0567816
293.723	-0.0441328	-0.107472	0.134142	-0.105102
293.896	-0.0276948	-0.0933266	0.113968	-0.126611
294.07	-0.0141031	-0.0752551	0.0903739	-0.144448
294.216	-0.00526813	-0.0576552	0.0684249	-0.156203
294.292	-0.00163759	-0.0477425	0.0563126	-0.161089
294.433	0.00339717	-0.0285409	0.0331597	-0.167679
294.603	0.00658142	-0.00426944	0.00429315	-0.171287
294.651	0.0069265	0.00272189	-0.00396118	-0.171421
294.7	0.00704788	0.00972876	-0.012211	-0.171156
294.827	0.00626859	0.0282244	-0.0338777	-0.168532
294.954	0.00395433	0.0464235	-0.0550329	-0.163136
295.192	-0.00410028	0.0786052	-0.0919215	-0.145943
