x,y
+7.515000E-03,+124.750018E-03
+7.517500E-03,+93.500018E-03
+7.520000E-03,+156.000018E-03
+7.522500E-03,+187.250018E-03
+7.525000E-03,+218.500018E-03
+7.527500E-03,+218.500018E-03
+7.530000E-03,+281.000018E-03
+7.532500E-03,+249.750018E-03
+7.535000E-03,+312.250018E-03
+7.537500E-03,+312.250018E-03
+7.540000E-03,+374.750018E-03
+7.542500E-03,+343.500018E-03
+7.545000E-03,+374.750018E-03
+7.547500E-03,+406.000018E-03
+7.550000E-03,+406.000018E-03
+7.552500E-03,+468.500018E-03
+7.555000E-03,+499.750018E-03
+7.557500E-03,+531.000018E-03
+7.560000E-03,+499.750018E-03
+7.562500E-03,+593.500018E-03
+7.565000E-03,+499.750018E-03
+7.567500E-03,+3.843500018E+00
+7.570000E-03,+3.718500018E+00
+7.572500E-03,-62.749982E-03
+7.575000E-03,-31.499982E-03
+7.577500E-03,+31.000018E-03
+7.580000E-03,+62.250018E-03
+7.582500E-03,+93.500018E-03
+7.585000E-03,+124.750018E-03
+7.587500E-03,+124.750018E-03
+7.590000E-03,+218.500018E-03
+7.592500E-03,+249.750018E-03
+7.595000E-03,+249.750018E-03
+7.597500E-03,+281.000018E-03
+7.600000E-03,+281.000018E-03
+7.602500E-03,+312.250018E-03
+7.605000E-03,+343.500018E-03
+7.607500E-03,+374.750018E-03
+7.610000E-03,+374.750018E-03
+7.612500E-03,+406.000018E-03
+7.615000E-03,+437.250018E-03
+7.617500E-03,+437.250018E-03
+7.620000E-03,+3.999750018E+00
+7.622500E-03,+3.843500018E+00
+7.625000E-03,+3.687250018E+00
+7.627500E-03,+187.250018E-03
+7.630000E-03,+187.250018E-03
+7.632500E-03,+218.500018E-03
+7.635000E-03,+249.750018E-03
+7.637500E-03,+249.750018E-03
+7.640000E-03,+281.000018E-03
+7.642500E-03,+249.750018E-03
+7.645000E-03,+343.500018E-03
+7.647500E-03,+281.000018E-03
+7.650000E-03,+343.500018E-03
+7.652500E-03,+343.500018E-03
+7.655000E-03,+374.750018E-03
+7.657500E-03,+343.500018E-03
+7.660000E-03,+374.750018E-03
+7.662500E-03,+406.000018E-03
+7.665000E-03,+406.000018E-03
+7.667500E-03,+406.000018E-03
+7.670000E-03,+406.000018E-03
+7.672500E-03,+468.500018E-03
+7.675000E-03,+687.250018E-03
+7.677500E-03,+3.843500018E+00
+7.680000E-03,+3.749750018E+00
+7.682500E-03,+124.750018E-03
+7.685000E-03,+124.750018E-03
+7.687500E-03,+124.750018E-03
+7.690000E-03,+187.250018E-03
+7.692500E-03,+187.250018E-03
+7.695000E-03,+187.250018E-03
+7.697500E-03,+187.250018E-03
+7.700000E-03,+187.250018E-03
+7.702500E-03,+218.500018E-03
+7.705000E-03,+218.500018E-03
+7.707500E-03,+187.250018E-03
+7.710000E-03,+218.500018E-03
+7.712500E-03,+218.500018E-03
+7.715000E-03,+249.750018E-03
+7.717500E-03,+187.250018E-03
+7.720000E-03,+218.500018E-03
+7.722500E-03,+249.750018E-03
+7.725000E-03,+249.750018E-03
+7.727500E-03,+281.000018E-03
+7.730000E-03,+343.500018E-03
+7.732500E-03,+3.749750018E+00
+7.735000E-03,+3.687250018E+00
+7.737500E-03,+3.624750018E+00
+7.740000E-03,-62.749982E-03
+7.742500E-03,-62.749982E-03
+7.745000E-03,-31.499982E-03
+7.747500E-03,-62.749982E-03
+7.750000E-03,-31.499982E-03
+7.752500E-03,-31.499982E-03
+7.755000E-03,-31.499982E-03
+7.757500E-03,-31.499982E-03
+7.760000E-03,-31.499982E-03
+7.762500E-03,-31.499982E-03
+7.765000E-03,-31.499982E-03
+7.767500E-03,-62.749982E-03
+7.770000E-03,-62.749982E-03
+7.772500E-03,-31.499982E-03
+7.775000E-03,-31.499982E-03
+7.777500E-03,-62.749982E-03
+7.780000E-03,-249.982E-06
+7.782500E-03,-249.982E-06
+7.785000E-03,+343.500018E-03
+7.787500E-03,+281.000018E-03
+7.790000E-03,+281.000018E-03
+7.792500E-03,+281.000018E-03
+7.795000E-03,+218.500018E-03
+7.797500E-03,+249.750018E-03
+7.800000E-03,+187.250018E-03
+7.802500E-03,+187.250018E-03
+7.805000E-03,+156.000018E-03
+7.807500E-03,+156.000018E-03
+7.810000E-03,+156.000018E-03
+7.812500E-03,+124.750018E-03
+7.815000E-03,+124.750018E-03
+7.817500E-03,+124.750018E-03
+7.820000E-03,+93.500018E-03
+7.822500E-03,+93.500018E-03
+7.825000E-03,+62.250018E-03
+7.827500E-03,+62.250018E-03
+7.830000E-03,+62.250018E-03
+7.832500E-03,-249.982E-06
+7.835000E-03,-249.982E-06
+7.837500E-03,-249.982E-06
+7.840000E-03,-31.499982E-03
+7.842500E-03,-62.749982E-03
+7.845000E-03,-93.999982E-03
+7.847500E-03,-93.999982E-03
+7.850000E-03,-93.999982E-03
+7.852500E-03,-125.249982E-03
+7.855000E-03,-125.249982E-03
+7.857500E-03,-187.749982E-03
+7.860000E-03,-187.749982E-03
+7.862500E-03,-156.499982E-03
+7.865000E-03,-218.999982E-03
+7.867500E-03,-250.249982E-03
+7.870000E-03,-250.249982E-03
+7.872500E-03,-218.999982E-03
+7.875000E-03,-250.249982E-03
+7.877500E-03,-281.499982E-03
+7.880000E-03,-281.499982E-03
+7.882500E-03,-281.499982E-03
+7.885000E-03,-281.499982E-03
+7.887500E-03,-312.749982E-03
+7.890000E-03,-343.999982E-03
+7.892500E-03,-343.999982E-03
+7.895000E-03,-343.999982E-03
+7.897500E-03,-406.499982E-03
+7.900000E-03,-375.249982E-03
+7.902500E-03,-406.499982E-03
+7.905000E-03,-375.249982E-03
+7.907500E-03,-375.249982E-03
+7.910000E-03,-437.749982E-03
+7.912500E-03,-437.749982E-03
+7.915000E-03,-437.749982E-03
+7.917500E-03,-468.999982E-03
+7.920000E-03,-468.999982E-03
+7.922500E-03,-437.749982E-03
+7.925000E-03,-468.999982E-03
+7.927500E-03,-468.999982E-03
+7.930000E-03,-468.999982E-03
+7.932500E-03,-468.999982E-03
+7.935000E-03,-468.999982E-03
+7.937500E-03,-500.249982E-03
+7.940000E-03,-500.249982E-03
+7.942500E-03,-500.249982E-03
+7.945000E-03,-500.249982E-03
+7.947500E-03,-500.249982E-03
+7.950000E-03,-531.499982E-03
+7.952500E-03,-531.499982E-03
+7.955000E-03,-531.499982E-03
+7.957500E-03,-562.749982E-03
+7.960000E-03,-531.499982E-03
+7.962500E-03,-562.749982E-03
+7.965000E-03,-500.249982E-03
+7.967500E-03,-531.499982E-03
+7.970000E-03,-500.249982E-03
+7.972500E-03,-531.499982E-03
+7.975000E-03,-562.749982E-03
+7.977500E-03,-562.749982E-03
+7.980000E-03,-531.499982E-03
+7.982500E-03,-562.749982E-03
+7.985000E-03,-531.499982E-03
+7.987500E-03,-531.499982E-03
+7.990000E-03,-531.499982E-03
+7.992500E-03,-500.249982E-03
+7.995000E-03,-468.999982E-03
+7.997500E-03,-468.999982E-03
+8.000000E-03,-531.499982E-03
+8.002500E-03,-468.999982E-03
+8.005000E-03,-468.999982E-03
+8.007500E-03,-500.249982E-03
+8.010000E-03,-406.499982E-03
+8.012500E-03,-437.749982E-03
+8.015000E-03,-437.749982E-03
+8.017500E-03,-406.499982E-03
+8.020000E-03,-437.749982E-03
+8.022500E-03,-375.249982E-03
+8.025000E-03,-375.249982E-03
+8.027500E-03,-375.249982E-03
+8.030000E-03,-375.249982E-03
+8.032500E-03,-343.999982E-03
+8.035000E-03,-312.749982E-03
+8.037500E-03,-343.999982E-03
+8.040000E-03,-312.749982E-03
+8.042500E-03,-281.499982E-03
+8.045000E-03,-281.499982E-03
+8.047500E-03,-218.999982E-03
+8.050000E-03,-218.999982E-03
+8.052500E-03,-187.749982E-03
+8.055000E-03,-187.749982E-03
+8.057500E-03,-156.499982E-03
+8.060000E-03,-125.249982E-03
+8.062500E-03,-125.249982E-03
+8.065000E-03,-93.999982E-03
+8.067500E-03,-93.999982E-03
+8.070000E-03,-31.499982E-03
+8.072500E-03,-62.749982E-03
+8.075000E-03,-249.982E-06
+8.077500E-03,+31.000018E-03
+8.080000E-03,+62.250018E-03
+8.082500E-03,+62.250018E-03
+8.085000E-03,+93.500018E-03
+8.087500E-03,+93.500018E-03
+8.090000E-03,+124.750018E-03
+8.092500E-03,+156.000018E-03
+8.095000E-03,+187.250018E-03
+8.097500E-03,+218.500018E-03
+8.100000E-03,+249.750018E-03
+8.102500E-03,+281.000018E-03
+8.105000E-03,+312.250018E-03
+8.107500E-03,+281.000018E-03
+8.110000E-03,+312.250018E-03
+8.112500E-03,+374.750018E-03
+8.115000E-03,+374.750018E-03
+8.117500E-03,+374.750018E-03
+8.120000E-03,+437.250018E-03
+8.122500E-03,+468.500018E-03
+8.125000E-03,+468.500018E-03
+8.127500E-03,+499.750018E-03
+8.130000E-03,+531.000018E-03
+8.132500E-03,+531.000018E-03
+8.135000E-03,+562.250018E-03
+8.137500E-03,+656.000018E-03
+8.140000E-03,+3.749750018E+00
+8.142500E-03,+3.718500018E+00
+8.145000E-03,-31.499982E-03
+8.147500E-03,-31.499982E-03
+8.150000E-03,+62.250018E-03
+8.152500E-03,+93.500018E-03
+8.155000E-03,+124.750018E-03
+8.157500E-03,+124.750018E-03
+8.160000E-03,+187.250018E-03
+8.162500E-03,+218.500018E-03
+8.165000E-03,+249.750018E-03
+8.167500E-03,+249.750018E-03
+8.170000E-03,+312.250018E-03
+8.172500E-03,+312.250018E-03
+8.175000E-03,+312.250018E-03
+8.177500E-03,+343.500018E-03
+8.180000E-03,+406.000018E-03
+8.182500E-03,+374.750018E-03
+8.185000E-03,+437.250018E-03
+8.187500E-03,+468.500018E-03
+8.190000E-03,+562.250018E-03
+8.192500E-03,+3.906000018E+00
+8.195000E-03,+3.812250018E+00
+8.197500E-03,+124.750018E-03
+8.200000E-03,+187.250018E-03
+8.202500E-03,+218.500018E-03
+8.205000E-03,+249.750018E-03
+8.207500E-03,+281.000018E-03
+8.210000E-03,+281.000018E-03
+8.212500E-03,+281.000018E-03
+8.215000E-03,+312.250018E-03
+8.217500E-03,+281.000018E-03
+8.220000E-03,+343.500018E-03
+8.222500E-03,+343.500018E-03
+8.225000E-03,+374.750018E-03
+8.227500E-03,+343.500018E-03
+8.230000E-03,+374.750018E-03
+8.232500E-03,+437.250018E-03
+8.235000E-03,+406.000018E-03
+8.237500E-03,+406.000018E-03
+8.240000E-03,+437.250018E-03
+8.242500E-03,+437.250018E-03
+8.245000E-03,+531.000018E-03
+8.247500E-03,+3.843500018E+00
+8.250000E-03,+3.874750018E+00
+8.252500E-03,+3.812250018E+00
+8.255000E-03,+124.750018E-03
+8.257500E-03,+156.000018E-03
+8.260000E-03,+124.750018E-03
+8.262500E-03,+156.000018E-03
+8.265000E-03,+187.250018E-03
+8.267500E-03,+187.250018E-03
+8.270000E-03,+187.250018E-03
+8.272500E-03,+218.500018E-03
+8.275000E-03,+218.500018E-03
+8.277500E-03,+249.750018E-03
+8.280000E-03,+218.500018E-03
+8.282500E-03,+187.250018E-03
+8.285000E-03,+218.500018E-03
+8.287500E-03,+218.500018E-03
+8.290000E-03,+249.750018E-03
+8.292500E-03,+249.750018E-03
+8.295000E-03,+218.500018E-03
+8.297500E-03,+249.750018E-03
+8.300000E-03,+312.250018E-03
+8.302500E-03,+3.812250018E+00
+8.305000E-03,+3.687250018E+00
+8.307500E-03,+3.687250018E+00
+8.310000E-03,-93.999982E-03
+8.312500E-03,-62.749982E-03
+8.315000E-03,-62.749982E-03
+8.317500E-03,-31.499982E-03
+8.320000E-03,-62.749982E-03
+8.322500E-03,-31.499982E-03
+8.325000E-03,-62.749982E-03
+8.327500E-03,-31.499982E-03
+8.330000E-03,-31.499982E-03
+8.332500E-03,-31.499982E-03
+8.335000E-03,-31.499982E-03
+8.337500E-03,-249.982E-06
+8.340000E-03,-62.749982E-03
+8.342500E-03,-62.749982E-03
+8.345000E-03,-31.499982E-03
+8.347500E-03,-31.499982E-03
+8.350000E-03,-31.499982E-03
+8.352500E-03,-31.499982E-03
+8.355000E-03,-31.499982E-03
+8.357500E-03,+312.250018E-03
+8.360000E-03,+249.750018E-03
+8.362500E-03,+249.750018E-03
+8.365000E-03,+281.000018E-03
+8.367500E-03,+249.750018E-03
+8.370000E-03,+187.250018E-03
+8.372500E-03,+187.250018E-03
+8.375000E-03,+187.250018E-03
+8.377500E-03,+187.250018E-03
+8.380000E-03,+156.000018E-03
+8.382500E-03,+156.000018E-03
+8.385000E-03,+93.500018E-03
+8.387500E-03,+124.750018E-03
+8.390000E-03,+62.250018E-03
+8.392500E-03,+93.500018E-03
+8.395000E-03,+93.500018E-03
+8.397500E-03,+31.000018E-03
+8.400000E-03,+31.000018E-03
+8.402500E-03,+31.000018E-03
+8.405000E-03,-249.982E-06
+8.407500E-03,-31.499982E-03
+8.410000E-03,-249.982E-06
+8.412500E-03,-31.499982E-03
+8.415000E-03,-31.499982E-03
+8.417500E-03,-31.499982E-03
+8.420000E-03,-93.999982E-03
+8.422500E-03,-93.999982E-03
+8.425000E-03,-125.249982E-03
+8.427500E-03,-125.249982E-03
+8.430000E-03,-187.749982E-03
+8.432500E-03,-93.999982E-03
+8.435000E-03,-156.499982E-03
+8.437500E-03,-187.749982E-03
+8.440000E-03,-250.249982E-03
+8.442500E-03,-250.249982E-03
+8.445000E-03,-218.999982E-03
+8.447500E-03,-250.249982E-03
+8.450000E-03,-250.249982E-03
+8.452500E-03,-250.249982E-03
+8.455000E-03,-281.499982E-03
+8.457500E-03,-281.499982E-03
+8.460000E-03,-312.749982E-03
+8.462500E-03,-312.749982E-03
+8.465000E-03,-343.999982E-03
+8.467500E-03,-343.999982E-03
+8.470000E-03,-375.249982E-03
+8.472500E-03,-375.249982E-03
+8.475000E-03,-375.249982E-03
+8.477500E-03,-406.499982E-03
+8.480000E-03,-406.499982E-03
+8.482500E-03,-468.999982E-03
+8.485000E-03,-437.749982E-03
+8.487500E-03,-437.749982E-03
+8.490000E-03,-468.999982E-03
+8.492500E-03,-437.749982E-03
+8.495000E-03,-500.249982E-03
+8.497500E-03,-468.999982E-03
+8.500000E-03,-468.999982E-03
+8.502500E-03,-468.999982E-03
+8.505000E-03,-500.249982E-03
+8.507500E-03,-468.999982E-03
+8.510000E-03,-500.249982E-03
+8.512500E-03,-500.249982E-03
+8.515000E-03,-500.249982E-03
+8.517500E-03,-531.499982E-03
+8.520000E-03,-531.499982E-03
+8.522500E-03,-531.499982E-03
+8.525000E-03,-500.249982E-03
+8.527500E-03,-500.249982E-03
+8.530000E-03,-562.749982E-03
+8.532500E-03,-500.249982E-03
+8.535000E-03,-500.249982E-03
+8.537500E-03,-531.499982E-03
+8.540000E-03,-500.249982E-03
+8.542500E-03,-531.499982E-03
+8.545000E-03,-531.499982E-03
+8.547500E-03,-562.749982E-03
+8.550000E-03,-531.499982E-03
+8.552500E-03,-531.499982E-03
+8.555000E-03,-562.749982E-03
+8.557500E-03,-500.249982E-03
+8.560000E-03,-500.249982E-03
+8.562500E-03,-500.249982E-03
+8.565000E-03,-531.499982E-03
+8.567500E-03,-500.249982E-03
+8.570000E-03,-468.999982E-03
+8.572500E-03,-531.499982E-03
+8.575000E-03,-500.249982E-03
+8.577500E-03,-468.999982E-03
+8.580000E-03,-468.999982E-03
+8.582500E-03,-437.749982E-03
+8.585000E-03,-500.249982E-03
+8.587500E-03,-437.749982E-03
+8.590000E-03,-406.499982E-03
+8.592500E-03,-375.249982E-03
+8.595000E-03,-406.499982E-03
+8.597500E-03,-375.249982E-03
+8.600000E-03,-406.499982E-03
+8.602500E-03,-343.999982E-03
+8.605000E-03,-312.749982E-03
+8.607500E-03,-312.749982E-03
+8.610000E-03,-343.999982E-03
+8.612500E-03,-281.499982E-03
+8.615000E-03,-250.249982E-03
+8.617500E-03,-250.249982E-03
+8.620000E-03,-218.999982E-03
+8.622500E-03,-218.999982E-03
+8.625000E-03,-250.249982E-03
+8.627500E-03,-187.749982E-03
+8.630000E-03,-156.499982E-03
+8.632500E-03,-156.499982E-03
+8.635000E-03,-125.249982E-03
+8.637500E-03,-93.999982E-03
+8.640000E-03,-31.499982E-03
+8.642500E-03,-31.499982E-03
+8.645000E-03,-31.499982E-03
+8.647500E-03,-249.982E-06
+8.650000E-03,+31.000018E-03
+8.652500E-03,+62.250018E-03
+8.655000E-03,+62.250018E-03
+8.657500E-03,+93.500018E-03
+8.660000E-03,+124.750018E-03
+8.662500E-03,+124.750018E-03
+8.665000E-03,+187.250018E-03
+8.667500E-03,+218.500018E-03
+8.670000E-03,+249.750018E-03
+8.672500E-03,+218.500018E-03
+8.675000E-03,+249.750018E-03
+8.677500E-03,+281.000018E-03
+8.680000E-03,+312.250018E-03
+8.682500E-03,+312.250018E-03
+8.685000E-03,+343.500018E-03
+8.687500E-03,+374.750018E-03
+8.690000E-03,+437.250018E-03
+8.692500E-03,+437.250018E-03
+8.695000E-03,+468.500018E-03
+8.697500E-03,+468.500018E-03
+8.700000E-03,+531.000018E-03
+8.702500E-03,+562.250018E-03
+8.705000E-03,+593.500018E-03
+8.707500E-03,+531.000018E-03
+8.710000E-03,+3.781000018E+00
+8.712500E-03,+3.718500018E+00
+8.715000E-03,-62.749982E-03
+8.717500E-03,-31.499982E-03
+8.720000E-03,-249.982E-06
+8.722500E-03,+62.250018E-03
+8.725000E-03,+124.750018E-03
+8.727500E-03,+124.750018E-03
+8.730000E-03,+156.000018E-03
+8.732500E-03,+187.250018E-03
+8.735000E-03,+218.500018E-03
+8.737500E-03,+218.500018E-03
+8.740000E-03,+249.750018E-03
+8.742500E-03,+312.250018E-03
+8.745000E-03,+312.250018E-03
+8.747500E-03,+312.250018E-03
+8.750000E-03,+343.500018E-03
+8.752500E-03,+374.750018E-03
+8.755000E-03,+406.000018E-03
+8.757500E-03,+468.500018E-03
+8.760000E-03,+468.500018E-03
+8.762500E-03,+531.000018E-03
+8.765000E-03,+3.937250018E+00
+8.767500E-03,+3.843500018E+00
+8.770000E-03,+156.000018E-03
+8.772500E-03,+218.500018E-03
+8.775000E-03,+187.250018E-03
+8.777500E-03,+187.250018E-03
+8.780000E-03,+249.750018E-03
+8.782500E-03,+249.750018E-03
+8.785000E-03,+281.000018E-03
+8.787500E-03,+312.250018E-03
+8.790000E-03,+312.250018E-03
+8.792500E-03,+281.000018E-03
+8.795000E-03,+312.250018E-03
+8.797500E-03,+343.500018E-03
+8.800000E-03,+374.750018E-03
+8.802500E-03,+406.000018E-03
+8.805000E-03,+406.000018E-03
+8.807500E-03,+406.000018E-03
+8.810000E-03,+406.000018E-03
+8.812500E-03,+437.250018E-03
+8.815000E-03,+437.250018E-03
+8.817500E-03,+562.250018E-03
+8.820000E-03,+3.968500018E+00
+8.822500E-03,+3.812250018E+00
+8.825000E-03,+93.500018E-03
+8.827500E-03,+124.750018E-03
+8.830000E-03,+156.000018E-03
+8.832500E-03,+124.750018E-03
+8.835000E-03,+187.250018E-03
+8.837500E-03,+187.250018E-03
+8.840000E-03,+218.500018E-03
+8.842500E-03,+218.500018E-03
+8.845000E-03,+187.250018E-03
+8.847500E-03,+218.500018E-03
+8.850000E-03,+218.500018E-03
+8.852500E-03,+249.750018E-03
+8.855000E-03,+249.750018E-03
+8.857500E-03,+249.750018E-03
+8.860000E-03,+249.750018E-03
+8.862500E-03,+249.750018E-03
+8.865000E-03,+218.500018E-03
+8.867500E-03,+249.750018E-03
+8.870000E-03,+249.750018E-03
+8.872500E-03,+281.000018E-03
+8.875000E-03,+1.468500018E+00
+8.877500E-03,+3.687250018E+00
+8.880000E-03,-125.249982E-03
+8.882500E-03,-62.749982E-03
+8.885000E-03,-62.749982E-03
+8.887500E-03,-31.499982E-03
+8.890000E-03,-62.749982E-03
+8.892500E-03,-31.499982E-03
+8.895000E-03,-31.499982E-03
+8.897500E-03,-249.982E-06
+8.900000E-03,-249.982E-06
+8.902500E-03,-31.499982E-03
+8.905000E-03,-31.499982E-03
+8.907500E-03,-31.499982E-03
+8.910000E-03,-31.499982E-03
+8.912500E-03,-31.499982E-03
+8.915000E-03,-31.499982E-03
+8.917500E-03,-31.499982E-03
+8.920000E-03,-31.499982E-03
+8.922500E-03,-31.499982E-03
+8.925000E-03,-31.499982E-03
+8.927500E-03,-249.982E-06
+8.930000E-03,+406.000018E-03
+8.932500E-03,+281.000018E-03
+8.935000E-03,+281.000018E-03
+8.937500E-03,+249.750018E-03
+8.940000E-03,+218.500018E-03
+8.942500E-03,+187.250018E-03
+8.945000E-03,+218.500018E-03
+8.947500E-03,+218.500018E-03
+8.950000E-03,+187.250018E-03
+8.952500E-03,+156.000018E-03
+8.955000E-03,+156.000018E-03
+8.957500E-03,+124.750018E-03
+8.960000E-03,+124.750018E-03
+8.962500E-03,+93.500018E-03
+8.965000E-03,+93.500018E-03
+8.967500E-03,+31.000018E-03
+8.970000E-03,+31.000018E-03
+8.972500E-03,+31.000018E-03
+8.975000E-03,-249.982E-06
+8.977500E-03,-249.982E-06
+8.980000E-03,-249.982E-06
+8.982500E-03,-31.499982E-03
+8.985000E-03,-31.499982E-03
+8.987500E-03,-62.749982E-03
+8.990000E-03,-93.999982E-03
+8.992500E-03,-93.999982E-03
+8.995000E-03,-125.249982E-03
+8.997500E-03,-93.999982E-03
+9.000000E-03,-156.499982E-03
+9.002500E-03,-156.499982E-03
+9.005000E-03,-156.499982E-03
+9.007500E-03,-187.749982E-03
+9.010000E-03,-187.749982E-03
+9.012500E-03,-250.249982E-03
+9.015000E-03,-281.499982E-03
+9.017500E-03,-281.499982E-03
+9.020000E-03,-250.249982E-03
+9.022500E-03,-218.999982E-03
+9.025000E-03,-312.749982E-03
+9.027500E-03,-281.499982E-03
+9.030000E-03,-312.749982E-03
+9.032500E-03,-312.749982E-03
+9.035000E-03,-312.749982E-03
+9.037500E-03,-343.999982E-03
+9.040000E-03,-375.249982E-03
+9.042500E-03,-343.999982E-03
+9.045000E-03,-406.499982E-03
+9.047500E-03,-375.249982E-03
+9.050000E-03,-375.249982E-03
+9.052500E-03,-406.499982E-03
+9.055000E-03,-437.749982E-03
+9.057500E-03,-437.749982E-03
+9.060000E-03,-468.999982E-03
+9.062500E-03,-437.749982E-03
+9.065000E-03,-468.999982E-03
+9.067500E-03,-468.999982E-03
+9.070000E-03,-468.999982E-03
+9.072500E-03,-500.249982E-03
+9.075000E-03,-468.999982E-03
+9.077500E-03,-500.249982E-03
+9.080000E-03,-468.999982E-03
+9.082500E-03,-500.249982E-03
+9.085000E-03,-531.499982E-03
+9.087500E-03,-468.999982E-03
+9.090000E-03,-500.249982E-03
+9.092500E-03,-562.749982E-03
+9.095000E-03,-500.249982E-03
+9.097500E-03,-562.749982E-03
+9.100000E-03,-500.249982E-03
+9.102500E-03,-531.499982E-03
+9.105000E-03,-531.499982E-03
+9.107500E-03,-531.499982E-03
+9.110000E-03,-562.749982E-03
+9.112500E-03,-531.499982E-03
+9.115000E-03,-531.499982E-03
+9.117500E-03,-531.499982E-03
+9.120000E-03,-500.249982E-03
+9.122500E-03,-531.499982E-03
+9.125000E-03,-531.499982E-03
+9.127500E-03,-531.499982E-03
+9.130000E-03,-531.499982E-03
+9.132500E-03,-531.499982E-03
+9.135000E-03,-500.249982E-03
+9.137500E-03,-562.749982E-03
+9.140000E-03,-531.499982E-03
+9.142500E-03,-468.999982E-03
+9.145000E-03,-531.499982E-03
+9.147500E-03,-468.999982E-03
+9.150000E-03,-500.249982E-03
+9.152500E-03,-437.749982E-03
+9.155000E-03,-468.999982E-03
+9.157500E-03,-468.999982E-03
+9.160000E-03,-437.749982E-03
+9.162500E-03,-406.499982E-03
+9.165000E-03,-406.499982E-03
+9.167500E-03,-437.749982E-03
+9.170000E-03,-375.249982E-03
+9.172500E-03,-375.249982E-03
+9.175000E-03,-375.249982E-03
+9.177500E-03,-343.999982E-03
+9.180000E-03,-312.749982E-03
+9.182500E-03,-281.499982E-03
+9.185000E-03,-312.749982E-03
+9.187500E-03,-250.249982E-03
