x	y1	y2	y3	y4	y5	y6
-0.00746	0.80227	0.79827	0.38198	0.3958	0.00575	0.01682
-0.00524	0.80302	0.79956	0.38349	0.3995	0.01416	0.01855
0.00151	0.80604	0.80354	0.39387	0.415	0.03132	0.02487
0.00406	0.80757	0.80514	0.39963	0.42223	0.0359	0.0278
0.00588	0.80874	0.80634	0.404	0.42741	0.03877	0.03013
0.01056	0.81181	0.80976	0.4148	0.43932	0.04513	0.03736
0.01235	0.81291	0.81123	0.41825	0.44305	0.04728	0.04068
0.01457	0.81417	0.81321	0.42177	0.44705	0.04982	0.04527
0.01772	0.81582	0.8162	0.4251	0.45164	0.05327	0.0524
0.01821	0.81608	0.81668	0.42544	0.45227	0.05381	0.05354
0.01835	0.81615	0.81682	0.42553	0.45243	0.05396	0.05386
0.02129	0.81786	0.81972	0.42666	0.45565	0.05717	0.06043
0.02285	0.81894	0.82122	0.42675	0.4571	0.05892	0.06365
0.02694	0.82215	0.82457	0.42575	0.4602	0.06385	0.07087
0.02708	0.82227	0.82466	0.4257	0.46028	0.06403	0.07108
0.02948	0.82429	0.82593	0.42449	0.46166	0.06728	0.07461
0.03241	0.82677	0.82681	0.42263	0.46294	0.07179	0.07869
0.03495	0.8291	0.82716	0.42075	0.46371	0.07636	0.08235
0.03572	0.82988	0.82721	0.42013	0.46388	0.07792	0.08354
0.03876	0.8331	0.82727	0.41754	0.46425	0.08459	0.08912
0.04249	0.83666	0.82701	0.41399	0.46396	0.09344	0.10237
0.04275	0.83688	0.82697	0.41373	0.46391	0.09406	0.1032
0.0439	0.83771	0.82679	0.41254	0.46362	0.09671	0.10606
0.04428	0.83797	0.82672	0.41213	0.4635	0.09759	0.10683
0.04608	0.83905	0.82615	0.41017	0.46282	0.10138	0.10967
0.04875	0.84049	0.82428	0.40704	0.46141	0.10598	0.11267
0.04895	0.8406	0.82413	0.4068	0.46128	0.10626	0.11286
0.04977	0.84107	0.82354	0.4058	0.46075	0.10728	0.11356
0.05562	0.84414	0.81918	0.39903	0.45566	0.10995	0.11614
0.05634	0.84426	0.81852	0.39832	0.45489	0.10975	0.1161
0.05717	0.84433	0.81768	0.39755	0.45396	0.10938	0.11591
0.06151	0.84402	0.81259	0.39446	0.44849	0.10526	0.11156
0.06212	0.8439	0.81193	0.39415	0.44765	0.1044	0.11045
0.06295	0.84372	0.81109	0.39377	0.44647	0.10311	0.10877
0.06347	0.8436	0.8106	0.39356	0.44571	0.10225	0.10763
0.06458	0.84329	0.80963	0.39317	0.44406	0.10027	0.10504
0.06885	0.8416	0.80634	0.39229	0.43717	0.09132	0.09431
0.07169	0.84001	0.80422	0.39218	0.43206	0.08476	0.08735
0.07323	0.83899	0.803	0.39226	0.4291	0.08125	0.08372
0.0743	0.83823	0.80216	0.39239	0.42697	0.07889	0.08128
0.07701	0.83614	0.80037	0.39292	0.42124	0.07325	0.07535
0.07986	0.83375	0.79931	0.39387	0.41496	0.06801	0.06964
0.08376	0.83032	0.79898	0.3959	0.40821	0.06222	0.063
0.08497	0.82925	0.79905	0.39674	0.40702	0.06078	0.06132
0.08557	0.8287	0.79911	0.39721	0.4066	0.06012	0.06057
0.08687	0.82754	0.79929	0.3983	0.40612	0.05888	0.05921
0.087	0.82743	0.79931	0.39841	0.4061	0.05877	0.0591
0.09135	0.82346	0.80041	0.40293	0.40769	0.05657	0.05805
0.09568	0.81917	0.80236	0.4083	0.41248	0.0569	0.06384
0.09725	0.81742	0.80331	0.41029	0.4152	0.05748	0.06782
0.09752	0.81712	0.80349	0.41063	0.41579	0.0576	0.06855
0.09952	0.8151	0.80497	0.41303	0.42663	0.05866	0.07341
0.09974	0.81491	0.80516	0.41328	0.42731	0.05879	0.07384
0.10049	0.81432	0.80587	0.4141	0.42874	0.05926	0.07518
0.10119	0.81386	0.80665	0.41483	0.42974	0.05973	0.07628
0.10165	0.8136	0.80722	0.41528	0.43036	0.06005	0.07696
0.10325	0.81295	0.80908	0.41677	0.43259	0.06125	0.07942
0.10423	0.81272	0.81004	0.41764	0.43407	0.06203	0.08105
0.10548	0.81255	0.81117	0.4187	0.43611	0.06307	0.08332
0.10809	0.81253	0.81338	0.42101	0.44069	0.06534	0.08897
0.11068	0.81277	0.81535	0.42368	0.44445	0.06767	0.09558
0.11475	0.81344	0.81793	0.42964	0.44741	0.07137	0.10476
0.11756	0.81403	0.81975	0.43554	0.44707	0.07388	0.10867
0.11787	0.8141	0.81997	0.43623	0.44691	0.07415	0.10895
0.11833	0.8142	0.82031	0.43726	0.44663	0.07455	0.1093
0.11989	0.81455	0.8215	0.44062	0.4453	0.07587	0.11002
0.12543	0.81641	0.82573	0.44897	0.43667	0.08004	0.10824
0.12761	0.81745	0.82713	0.45034	0.43211	0.08133	0.10626
0.12967	0.81848	0.82815	0.45071	0.42744	0.08224	0.10392
0.13071	0.81902	0.82857	0.45058	0.42494	0.08255	0.10258
0.13088	0.8191	0.82863	0.45054	0.42454	0.08259	0.10237
0.13378	0.82058	0.82943	0.44919	0.41723	0.08277	0.09809
0.13803	0.82265	0.82999	0.44557	0.406	0.08092	0.09034
0.13898	0.82308	0.83003	0.44457	0.40351	0.0801	0.08852
0.14399	0.82498	0.82965	0.43838	0.3924	0.07335	0.07912
0.14486	0.8252	0.82946	0.43718	0.39104	0.07199	0.07749
0.14506	0.82525	0.82941	0.43689	0.39072	0.07168	0.07711
0.1457	0.82536	0.82923	0.43598	0.38972	0.07073	0.07591
0.14659	0.82546	0.82894	0.43468	0.38822	0.0695	0.07424
0.15333	0.82329	0.82475	0.4237	0.37863	0.06303	0.06221
0.15364	0.82313	0.82446	0.42315	0.37838	0.06282	0.06171
0.15367	0.82311	0.82443	0.42309	0.37835	0.06281	0.06166
0.1551	0.82238	0.82295	0.42046	0.37736	0.06193	0.05939
0.15878	0.82059	0.81811	0.4127	0.37621	0.06035	0.05419
0.16183	0.81908	0.81419	0.40705	0.37658	0.05994	0.0508
0.1625	0.81874	0.81341	0.40652	0.3768	0.05997	0.05021
0.16304	0.81846	0.81279	0.40613	0.37702	0.06003	0.04978
0.16345	0.81824	0.81234	0.40587	0.3772	0.06008	0.04949
0.16493	0.81743	0.81081	0.40504	0.37798	0.0604	0.04868
0.16686	0.81633	0.8091	0.40421	0.37927	0.06098	0.04835
0.17395	0.81263	0.80573	0.40305	0.38577	0.06369	0.05538
0.17527	0.81215	0.80558	0.40315	0.3872	0.06419	0.05799
0.17568	0.81202	0.80556	0.4032	0.38767	0.06434	0.05887
0.17652	0.8118	0.80557	0.40334	0.38863	0.06465	0.06069
0.17921	0.81141	0.80604	0.40405	0.39187	0.06568	0.06669
0.18329	0.81149	0.80767	0.40584	0.3972	0.06749	0.07493
0.1833	0.81149	0.80767	0.40584	0.39721	0.06749	0.07494
0.19034	0.81242	0.81159	0.41079	0.40781	0.07238	0.08784
0.19093	0.81252	0.81203	0.41132	0.40882	0.07297	0.08897
0.1914	0.81261	0.81242	0.41175	0.40966	0.07347	0.08992
0.19394	0.81311	0.81533	0.41438	0.4158	0.07686	0.09636
0.19449	0.81323	0.81619	0.41502	0.42243	0.0778	0.09795
0.19509	0.81337	0.81722	0.41576	0.42486	0.07894	0.09967
0.19538	0.81344	0.81771	0.41612	0.42577	0.07952	0.10047
0.19558	0.81349	0.81806	0.41639	0.42638	0.07996	0.10103
0.1968	0.81379	0.81998	0.41806	0.42943	0.08286	0.10426
0.19928	0.8145	0.82352	0.4218	0.43413	0.09033	0.11027
0.2048	0.81665	0.82949	0.42764	0.44066	0.10578	0.12039
0.20542	0.81693	0.82986	0.42787	0.44114	0.10685	0.12121
0.20579	0.8171	0.83006	0.42796	0.4414	0.10742	0.12166
0.20629	0.81734	0.83029	0.42804	0.44174	0.10816	0.12224
0.20723	0.8178	0.83067	0.42807	0.4423	0.10938	0.1232
0.21302	0.82064	0.83156	0.426	0.44416	0.11392	0.12495
0.215	0.82153	0.83144	0.4248	0.44428	0.1146	0.1237
0.22033	0.82349	0.82998	0.42091	0.44325	0.11431	0.1162
0.22052	0.82354	0.82989	0.42075	0.44317	0.11422	0.11583
0.22284	0.82406	0.82861	0.41886	0.44182	0.11257	0.11106
0.22444	0.82429	0.82747	0.4175	0.44031	0.11048	0.10739
0.22601	0.82442	0.82622	0.41616	0.43777	0.10717	0.10356
0.22834	0.82443	0.82435	0.41417	0.4293	0.09728	0.09756
0.22994	0.82433	0.82313	0.41283	0.42307	0.08491	0.09332
0.23126	0.82417	0.82218	0.41179	0.41975	0.07807	0.08987
0.2314	0.82415	0.82208	0.41169	0.41946	0.07756	0.08952
0.23319	0.82383	0.82083	0.41045	0.41633	0.07258	0.08503
0.23357	0.82375	0.82056	0.41022	0.41577	0.07182	0.08412
0.23712	0.82276	0.81812	0.40859	0.41135	0.06689	0.07628
0.24121	0.82121	0.81518	0.40755	0.40743	0.06342	0.06899
0.24252	0.82066	0.81414	0.40734	0.40635	0.06257	0.06695
0.24348	0.8203	0.81334	0.40721	0.4056	0.062	0.06551
0.24641	0.81925	0.81086	0.40699	0.40351	0.0605	0.06132
0.24783	0.81868	0.80988	0.40697	0.4026	0.05988	0.05947
0.24788	0.81866	0.80984	0.40697	0.40256	0.05986	0.0594
0.25109	0.81734	0.80806	0.40709	0.40074	0.05867	0.05574
0.25257	0.81672	0.80731	0.40724	0.39999	0.05822	0.05431
0.2564	0.8151	0.80528	0.40786	0.39847	0.05738	0.05151
0.25847	0.8142	0.80398	0.40833	0.39794	0.05712	0.05054
0.26062	0.81333	0.80302	0.40891	0.39765	0.05698	0.04997
0.26253	0.8136	0.80298	0.40951	0.39763	0.05698	0.04982
0.26276	0.81363	0.80301	0.40959	0.39765	0.05698	0.04982
0.26358	0.81374	0.80319	0.40988	0.39774	0.05702	0.04987
0.27186	0.81486	0.80667	0.4136	0.4017	0.05858	0.05331
0.27237	0.81496	0.80692	0.41388	0.40214	0.05877	0.05368
0.27339	0.81517	0.80744	0.41446	0.4031	0.05917	0.05449
0.276	0.81585	0.8093	0.41605	0.40601	0.06045	0.05694
0.27826	0.81668	0.81231	0.41752	0.40893	0.06184	0.05949
0.28028	0.81767	0.81603	0.41888	0.41182	0.06335	0.06214
0.28224	0.8189	0.81967	0.42024	0.41482	0.06505	0.06511
0.28466	0.82078	0.82253	0.42189	0.41868	0.06741	0.0693
0.28693	0.82284	0.83633	0.42341	0.42241	0.06986	0.07371
0.28697	0.82288	0.84104	0.42344	0.42248	0.0699	0.07379
0.28718	0.82308	0.96505	0.42358	0.42284	0.07014	0.07423
0.29014	0.82598	0.96963	0.4254	0.42771	0.07357	0.08042
0.29095	0.82679	0.92922	0.42586	0.42902	0.07454	0.08214
0.2953	0.8309	0.68542	0.42787	0.43563	0.07984	0.0908
0.29707	0.83235	0.60499	0.42845	0.43798	0.08199	0.09361
0.29763	0.83275	0.58509	0.4286	0.43866	0.08265	0.09435
0.29799	0.833	0.57381	0.42869	0.43909	0.08308	0.09478
0.299	0.83363	0.54922	0.4289	0.44023	0.08427	0.09578
0.30688	0.83567	0.55086	0.42906	0.4456	0.09224	0.10471
0.30721	0.83569	0.5527	0.42901	0.44567	0.0925	0.10604
0.30765	0.83572	0.55503	0.42895	0.44572	0.09283	0.10807
0.31087	0.8358	0.56942	0.42833	0.44521	0.09478	0.13774
0.31139	0.83579	0.57144	0.4282	0.44494	0.09501	0.14618
0.31666	0.83544	0.58925	0.42664	0.43904	0.09576	0.26754
0.31943	0.83499	0.59786	0.42562	0.43404	0.09489	0.30495
0.32125	0.83457	0.60364	0.42487	0.43071	0.0939	0.3085
0.32172	0.83445	0.60517	0.42467	0.42992	0.0936	0.30745
0.32317	0.83399	0.61009	0.42401	0.42765	0.09255	0.30036
0.32741	0.83206	0.6258	0.42181	0.42169	0.0887	0.25588
0.32938	0.83086	0.63374	0.42062	0.41881	0.08661	0.22627
0.33173	0.82916	0.64373	0.41905	0.41514	0.08397	0.18045
0.33288	0.82824	0.64883	0.41824	0.41325	0.08263	0.14819
0.3336	0.82764	0.65207	0.41772	0.41205	0.0818	0.13024
0.33527	0.82617	0.65992	0.4165	0.40929	0.07986	0.09749
0.33562	0.82586	0.66162	0.41625	0.40873	0.07946	0.09206
0.33866	0.82305	0.68114	0.41415	0.40399	0.0761	0.05763
0.33907	0.82267	0.68452	0.41389	0.4034	0.07567	0.05454
0.34161	0.82034	0.7087	0.41246	0.39998	0.07306	0.04079
0.34339	0.81885	0.73006	0.41168	0.39796	0.07136	0.03518
0.3441	0.81831	0.74131	0.41142	0.39725	0.07071	0.03359
0.34514	0.81763	0.76671	0.41107	0.39632	0.0698	0.03177
0.34602	0.81713	0.72155	0.4108	0.39564	0.06905	0.03065
0.34616	0.81706	0.78435	0.41077	0.39555	0.06894	0.03051
0.34865	0.81606	0.80057	0.41018	0.39437	0.067	0.02909
0.34997	0.81568	0.79689	0.40993	0.39421	0.06608	0.02909
0.35023	0.81561	0.7961	0.40989	0.39422	0.0659	0.02914
0.35079	0.81548	0.79438	0.4098	0.3943	0.06554	0.0293
0.35224	0.81515	0.78962	0.40961	0.39485	0.06465	0.02999
0.35498	0.81466	0.7794	0.40935	0.39711	0.06323	0.03221
0.35521	0.81462	0.77843	0.40933	0.39737	0.06313	0.03244
0.35886	0.8142	0.75717	0.40925	0.40268	0.06186	0.03675
0.36271	0.81404	0.74583	0.41	0.41013	0.06148	0.04236
0.36325	0.81404	0.74693	0.41017	0.41125	0.06153	0.04321
0.36402	0.81406	0.74911	0.41045	0.41288	0.06166	0.04446
0.36758	0.81436	0.7624	0.41198	0.42044	0.06338	0.05052
0.36822	0.81446	0.76481	0.41229	0.42176	0.06391	0.05167
0.37165	0.81514	0.77373	0.41407	0.42842	0.06767	0.05803
0.37253	0.81537	0.77337	0.41454	0.42998	0.06883	0.0597
0.37451	0.81597	0.77171	0.41567	0.43331	0.07169	0.06357
0.37688	0.81684	0.79643	0.41706	0.43683	0.07534	0.06832
0.37711	0.81694	0.80054	0.4172	0.43715	0.0757	0.06878
0.38379	0.81981	0.93035	0.42155	0.44429	0.08568	0.08243
0.38627	0.8205	0.9501	0.42337	0.44597	0.08887	0.08711
0.3878	0.82075	0.94314	0.42458	0.44674	0.09062	0.08975
0.38863	0.82083	0.93194	0.42529	0.44708	0.0915	0.09109
0.38992	0.82089	0.90383	0.42645	0.44751	0.09274	0.09302
0.39322	0.8208	0.76453	0.42975	0.44805	0.09517	0.09704
0.3942	0.82072	0.70491	0.43067	0.44807	0.09566	0.09793
0.39813	0.82019	0.56914	0.43318	0.4476	0.09643	0.09988
0.39867	0.8201	0.56379	0.43338	0.44746	0.0964	0.09992
0.40104	0.81961	0.55436	0.43395	0.44669	0.09588	0.09939
0.40287	0.81914	0.55538	0.43416	0.44588	0.09506	0.09827
0.40727	0.81764	0.56963	0.43419	0.44318	0.09161	0.09351
0.41282	0.81696	0.59451	0.43373	0.43805	0.08364	0.08453
0.41297	0.81697	0.59517	0.43371	0.43788	0.08334	0.08425
0.41389	0.81708	0.59908	0.4336	0.4368	0.08141	0.08257
0.4149	0.81729	0.60328	0.43347	0.43551	0.07903	0.08065
0.41709	0.81808	0.61194	0.43315	0.43236	0.07336	0.07645
0.42168	0.82043	0.62945	0.43234	0.42385	0.06412	0.06779
0.42503	0.82224	0.64286	0.43165	0.41646	0.06069	0.06219
0.42882	0.82438	0.66147	0.43074	0.40837	0.05862	0.05711
0.43221	0.82657	0.68949	0.42978	0.40283	0.05758	0.05401
0.43254	0.82682	0.69347	0.42967	0.40243	0.05751	0.05379
0.43436	0.82842	0.72603	0.42906	0.40057	0.05717	0.05289
